8003460.000000;0.005641
8003961.000000;0.005641
8004359.000000;0.005641
8004645.000000;0.005641
8005027.000000;0.005641
8005351.000000;0.005641
8005633.000000;0.005641
8005990.000000;0.005641
8006308.000000;0.005641
8006581.000000;0.005641
8006949.000000;0.005641
8007418.000000;0.008059
8008201.000000;0.008864
8009003.000000;0.009670
8009818.000000;0.008864
8010617.000000;0.008864
8011418.000000;0.009670
8012200.000000;0.008864
8013002.000000;0.008864
8013812.000000;0.009670
8014614.000000;0.009670
8015414.000000;0.010476
8016204.000000;0.022564
8017003.000000;0.010476
8017810.000000;0.011282
8018616.000000;0.012088
8019407.000000;0.012088
8020202.000000;0.012894
8021003.000000;0.012894
8021814.000000;0.011282
8022614.000000;0.020147
8023403.000000;0.015311
8024199.000000;0.013700
8025013.000000;0.015311
8025814.000000;0.014505
8026614.000000;0.016117
8027404.000000;0.016117
8028203.000000;0.016117
8029032.000000;0.017729
8029816.000000;0.017729
8030618.000000;0.017729
8031400.000000;0.019341
8032203.000000;0.021758
8033038.000000;0.018535
8033817.000000;0.017729
8034616.000000;0.021758
8035403.000000;0.020952
8036203.000000;0.020952
8037016.000000;0.022564
8037814.000000;0.036264
8038614.000000;0.024176
8039404.000000;0.024982
8040202.000000;0.023370
8041015.000000;0.025788
8041815.000000;0.027399
8042608.000000;0.037070
8043403.000000;0.028205
8044202.000000;0.026593
8045016.000000;0.031429
8045816.000000;0.031429
8046614.000000;0.036264
8047404.000000;0.033040
8048202.000000;0.033846
8049014.000000;0.035458
8049816.000000;0.034652
8050613.000000;0.037070
8051402.000000;0.037875
8052202.000000;0.037875
8053015.000000;0.029817
8053812.000000;0.041099
8054609.000000;0.041099
8055402.000000;0.045934
8056203.000000;0.054799
8057018.000000;0.042711
8057815.000000;0.045934
8058603.000000;0.041099
8059403.000000;0.046740
8060234.000000;0.048352
8061011.000000;0.049158
8061816.000000;0.054799
8062603.000000;0.040293
8063411.000000;0.051575
8064213.000000;0.055604
8065019.000000;0.046740
8065815.000000;0.054799
8066600.000000;0.054799
8067406.000000;0.054799
8068214.000000;0.058828
8069017.000000;0.060440
8069818.000000;0.061245
8070602.000000;0.058022
8071403.000000;0.063663
8072212.000000;0.064469
8073015.000000;0.066081
8073813.000000;0.066886
8074602.000000;0.067692
8075403.000000;0.065275
8076214.000000;0.067692
8077014.000000;0.070916
8077810.000000;0.073333
8078603.000000;0.051575
8079403.000000;0.073333
8080213.000000;0.071722
8081015.000000;0.077363
8081811.000000;0.078974
8082605.000000;0.079780
8083407.000000;0.082198
8084213.000000;0.081392
8085010.000000;0.082198
8085803.000000;0.087033
8086600.000000;0.087033
8087426.000000;0.083004
8088215.000000;0.087033
8089019.000000;0.087033
8089799.000000;0.085421
8090601.000000;0.091062
8091442.000000;0.099121
8092216.000000;0.093480
8093013.000000;0.095897
8093805.000000;0.097509
8094603.000000;0.097509
8095418.000000;0.098315
8096214.000000;0.099927
8097014.000000;0.102344
8097803.000000;0.104762
8098604.000000;0.103956
8099413.000000;0.103956
8100213.000000;0.103150
8101014.000000;0.107985
8101805.000000;0.109597
8102605.000000;0.111209
8103413.000000;0.110403
8104213.000000;0.111209
8105016.000000;0.114432
8105804.000000;0.129744
8106604.000000;0.116850
8107414.000000;0.119267
8108212.000000;0.128132
8109014.000000;0.120879
8109798.000000;0.120073
8110601.000000;0.124103
8111411.000000;0.125714
8112210.000000;0.126520
8113006.000000;0.128132
8113805.000000;0.128938
8114613.000000;0.130549
8115413.000000;0.131355
8116213.000000;0.132967
8117003.000000;0.137802
8117805.000000;0.134579
8118634.000000;0.133773
8119416.000000;0.138608
8120215.000000;0.139414
8121002.000000;0.141026
8121803.000000;0.144249
8122616.000000;0.144249
8123413.000000;0.145055
8124215.000000;0.148278
8125004.000000;0.132161
8125806.000000;0.148278
8126613.000000;0.149890
8127411.000000;0.154725
8128208.000000;0.153114
8129003.000000;0.153919
8129803.000000;0.153919
8130619.000000;0.157949
8131416.000000;0.157949
8132210.000000;0.163590
8133003.000000;0.161172
8133805.000000;0.161978
8134611.000000;0.166813
8135414.000000;0.165201
8136208.000000;0.166007
8137003.000000;0.168425
8137802.000000;0.169231
8138618.000000;0.170037
8139414.000000;0.172454
8140204.000000;0.172454
8141003.000000;0.174872
8141802.000000;0.175678
8142615.000000;0.177289
8143415.000000;0.178095
8144199.000000;0.175678
8145000.000000;0.181319
8145820.000000;0.181319
8146620.000000;0.180513
8147418.000000;0.184542
8148205.000000;0.186154
8149004.000000;0.181319
8149838.000000;0.188571
8150613.000000;0.190183
8151414.000000;0.188571
8152201.000000;0.192601
8153004.000000;0.193407
8153816.000000;0.195018
8154618.000000;0.195824
8155415.000000;0.197436
8156203.000000;0.199048
8157007.000000;0.199853
8157816.000000;0.228059
8158617.000000;0.203077
8159416.000000;0.202271
8160202.000000;0.210330
8161003.000000;0.205495
8161814.000000;0.207106
8162617.000000;0.204689
8163413.000000;0.209524
8164200.000000;0.211941
8165007.000000;0.213553
8165814.000000;0.214359
8166617.000000;0.215165
8167411.000000;0.216777
8168200.000000;0.215971
8169004.000000;0.219194
8169816.000000;0.220806
8170619.000000;0.221612
8171406.000000;0.224029
8172200.000000;0.224029
8173016.000000;0.222418
8173812.000000;0.225641
8174613.000000;0.224029
8175403.000000;0.228864
8176200.000000;0.230476
8177031.000000;0.220000
8177814.000000;0.231282
8178615.000000;0.236117
8179402.000000;0.232088
8180201.000000;0.236923
8181019.000000;0.239341
8181810.000000;0.239341
8182612.000000;0.240147
8183405.000000;0.241758
8184204.000000;0.243370
8185016.000000;0.244176
8185818.000000;0.245788
8186612.000000;0.250623
8187404.000000;0.245788
8188204.000000;0.248205
8189017.000000;0.249817
8189816.000000;0.251429
8190616.000000;0.253040
8191402.000000;0.253040
8192201.000000;0.253846
8193013.000000;0.255458
8193814.000000;0.257070
8194611.000000;0.257070
8195403.000000;0.260293
8196202.000000;0.265934
8197016.000000;0.261099
8197817.000000;0.262711
8198603.000000;0.263516
8199402.000000;0.269963
8200201.000000;0.265934
8201014.000000;0.266740
8201815.000000;0.264322
8202604.000000;0.270769
8203403.000000;0.262711
8204219.000000;0.278828
8205024.000000;0.272381
8205816.000000;0.273187
8206604.000000;0.274799
8207408.000000;0.277216
8208214.000000;0.277216
8209013.000000;0.280440
8209815.000000;0.279634
8210606.000000;0.281245
8211406.000000;0.282051
8212214.000000;0.281245
8213016.000000;0.283663
8213816.000000;0.285275
8214602.000000;0.286081
8215404.000000;0.286886
8216216.000000;0.287692
8217017.000000;0.288498
8217815.000000;0.290916
8218601.000000;0.291722
8219400.000000;0.292527
8220211.000000;0.286081
8221016.000000;0.296557
8221816.000000;0.295751
8222602.000000;0.296557
8223404.000000;0.298169
8224209.000000;0.298974
8225015.000000;0.289304
8225807.000000;0.297363
8226602.000000;0.303004
8227406.000000;0.303810
8228213.000000;0.303810
8229017.000000;0.304615
8229806.000000;0.306227
8230603.000000;0.308645
8231432.000000;0.311062
8232213.000000;0.310256
8233014.000000;0.311062
8233803.000000;0.307033
8234606.000000;0.306227
8235441.000000;0.311868
8236217.000000;0.312674
8237014.000000;0.307033
8237804.000000;0.304615
8238602.000000;0.315897
8239418.000000;0.319121
8240217.000000;0.318315
8241016.000000;0.320733
8241801.000000;0.322344
8242603.000000;0.323150
8243415.000000;0.323150
8244219.000000;0.319121
8245011.000000;0.326374
8245802.000000;0.325568
8246604.000000;0.327985
8247413.000000;0.328791
8248215.000000;0.330403
8249009.000000;0.330403
8249804.000000;0.330403
8250604.000000;0.332821
8251418.000000;0.334432
8252209.000000;0.334432
8253008.000000;0.335238
8253804.000000;0.334432
8254604.000000;0.336044
8255416.000000;0.340073
8256216.000000;0.337656
8257004.000000;0.340073
8257804.000000;0.357802
8258616.000000;0.342491
8259416.000000;0.342491
8260209.000000;0.343297
8261001.000000;0.343297
8261805.000000;0.345714
8262635.000000;0.337656
8263414.000000;0.348132
8264210.000000;0.348938
8265004.000000;0.348938
8265804.000000;0.336044
8266613.000000;0.350549
8267418.000000;0.336850
8268214.000000;0.352967
8269006.000000;0.356996
8269806.000000;0.354579
8270618.000000;0.355385
8271417.000000;0.356190
8272214.000000;0.358608
8273000.000000;0.356996
8273804.000000;0.358608
8274616.000000;0.360220
8275415.000000;0.358608
8276213.000000;0.361026
8277001.000000;0.359414
8277805.000000;0.363443
8278612.000000;0.363443
8279412.000000;0.363443
8280206.000000;0.364249
8281002.000000;0.365055
8281803.000000;0.367473
8282618.000000;0.367473
8283415.000000;0.368278
8284204.000000;0.369890
8285002.000000;0.362637
8285808.000000;0.369084
8286612.000000;0.371502
8287413.000000;0.375531
8288201.000000;0.373919
8288999.000000;0.361832
8289835.000000;0.374725
8290613.000000;0.379560
8291417.000000;0.377143
8292201.000000;0.376337
8293004.000000;0.376337
8293839.000000;0.378755
8294616.000000;0.378755
8295412.000000;0.379560
8296199.000000;0.386007
8297004.000000;0.382784
8297812.000000;0.381978
8298615.000000;0.384396
8299413.000000;0.385201
8300201.000000;0.376337
8301004.000000;0.394066
8301816.000000;0.387619
8302615.000000;0.387619
8303418.000000;0.390037
8304202.000000;0.388425
8305002.000000;0.389231
8305821.000000;0.390842
8306615.000000;0.393260
8307413.000000;0.392454
8308200.000000;0.393260
8309003.000000;0.394066
8309813.000000;0.394872
8310616.000000;0.395678
8311409.000000;0.395678
8312201.000000;0.395678
8313004.000000;0.395678
8313816.000000;0.397289
8314616.000000;0.398901
