8003460.000000;0.005641
8003953.000000;0.005641
8004359.000000;0.005641
8004655.000000;0.005641
8005042.000000;0.005641
8005361.000000;0.005641
8005639.000000;0.005641
8006001.000000;0.005641
8006307.000000;0.005641
8006585.000000;0.005641
8006960.000000;0.005641
8007419.000000;0.005641
8008204.000000;0.006447
8009003.000000;0.004029
8009819.000000;0.009670
8010612.000000;0.006447
8011414.000000;0.009670
8012202.000000;0.007253
8013000.000000;0.006447
8013818.000000;0.006447
8014614.000000;0.010476
8015415.000000;0.008059
8016204.000000;0.017729
8017005.000000;0.008864
8017811.000000;0.008059
8018618.000000;0.010476
8019407.000000;0.008059
8020203.000000;0.008059
8021001.000000;0.007253
8021812.000000;0.012894
8022617.000000;0.008864
8023405.000000;0.008864
8024204.000000;0.008059
8025007.000000;0.008864
8025814.000000;0.009670
8026614.000000;0.010476
8027405.000000;0.010476
8028206.000000;0.012088
8029032.000000;0.010476
8029815.000000;0.007253
8030613.000000;0.008059
8031403.000000;0.010476
8032203.000000;0.008864
8033039.000000;0.010476
8033813.000000;0.008864
8034610.000000;0.021758
8035403.000000;0.012088
8036207.000000;0.011282
8037013.000000;0.012088
8037818.000000;0.011282
8038613.000000;0.012088
8039406.000000;0.012088
8040209.000000;0.012894
8041015.000000;0.009670
8041814.000000;0.012088
8042615.000000;0.015311
8043402.000000;0.012894
8044203.000000;0.013700
8045015.000000;0.012088
8045819.000000;0.013700
8046610.000000;0.012894
8047403.000000;0.027399
8048209.000000;0.013700
8049012.000000;0.013700
8049816.000000;0.013700
8050605.000000;0.012894
8051401.000000;0.009670
8052203.000000;0.009670
8053012.000000;0.012894
8053816.000000;0.014505
8054606.000000;0.011282
8055401.000000;0.014505
8056217.000000;0.013700
8057017.000000;0.014505
8057813.000000;0.013700
8058602.000000;0.014505
8059404.000000;0.014505
8060236.000000;0.014505
8061020.000000;0.015311
8061813.000000;0.014505
8062602.000000;0.016117
8063402.000000;0.015311
8064214.000000;0.015311
8065016.000000;0.016117
8065814.000000;0.016117
8066599.000000;0.015311
8067405.000000;0.016117
8068212.000000;0.016117
8069016.000000;0.012088
8069811.000000;0.014505
8070598.000000;0.016117
8071402.000000;0.016117
8072214.000000;0.016117
8073018.000000;0.015311
8073808.000000;0.016117
8074602.000000;0.017729
8075404.000000;0.016923
8076215.000000;0.018535
8077018.000000;0.018535
8077807.000000;0.018535
8078604.000000;0.017729
8079403.000000;0.018535
8080215.000000;0.017729
8081013.000000;0.012088
8081805.000000;0.018535
8082601.000000;0.017729
8083414.000000;0.017729
8084217.000000;0.018535
8085016.000000;0.016923
8085804.000000;0.019341
8086603.000000;0.019341
8087438.000000;0.015311
8088214.000000;0.020147
8089016.000000;0.020147
8089804.000000;0.017729
8090600.000000;0.017729
8091417.000000;0.021758
8092217.000000;0.020147
8093015.000000;0.017729
8093804.000000;0.020952
8094602.000000;0.020147
8095415.000000;0.020952
8096218.000000;0.019341
8097013.000000;0.020952
8097805.000000;0.020147
8098602.000000;0.020952
8099415.000000;0.020952
8100213.000000;0.019341
8101016.000000;0.020147
8101804.000000;0.012894
8102604.000000;0.016923
8103418.000000;0.021758
8104215.000000;0.021758
8105009.000000;0.023370
8105804.000000;0.022564
8106602.000000;0.022564
8107417.000000;0.021758
8108215.000000;0.021758
8109005.000000;0.022564
8109805.000000;0.021758
8110603.000000;0.020952
8111418.000000;0.020952
8112215.000000;0.021758
8113005.000000;0.021758
8113805.000000;0.020147
8114624.000000;0.019341
8115417.000000;0.023370
8116212.000000;0.033040
8117004.000000;0.023370
8117805.000000;0.022564
8118628.000000;0.024176
8119417.000000;0.024176
8120214.000000;0.016923
8121003.000000;0.024176
8121804.000000;0.023370
8122613.000000;0.024176
8123421.000000;0.024176
8124217.000000;0.022564
8125004.000000;0.023370
8125803.000000;0.024982
8126613.000000;0.024176
8127415.000000;0.024176
8128213.000000;0.024982
8129006.000000;0.024176
8129806.000000;0.024982
8130612.000000;0.024982
8131416.000000;0.027399
8132215.000000;0.024982
8133001.000000;0.024176
8133803.000000;0.025788
8134611.000000;0.024982
8135415.000000;0.024982
8136207.000000;0.025788
8137003.000000;0.025788
8137805.000000;0.026593
8138612.000000;0.025788
8139414.000000;0.026593
8140205.000000;0.026593
8141003.000000;0.021758
8141825.000000;0.020147
8142615.000000;0.025788
8143413.000000;0.027399
8144207.000000;0.025788
8145004.000000;0.026593
8145839.000000;0.022564
8146614.000000;0.027399
8147412.000000;0.025788
8148203.000000;0.027399
8149001.000000;0.027399
8149813.000000;0.034652
8150613.000000;0.027399
8151415.000000;0.029011
8152202.000000;0.028205
8153002.000000;0.024982
8153816.000000;0.026593
8154612.000000;0.027399
8155416.000000;0.026593
8156206.000000;0.029011
8157009.000000;0.020952
8157814.000000;0.028205
8158616.000000;0.029011
8159410.000000;0.029011
8160201.000000;0.029011
8161006.000000;0.028205
8161814.000000;0.027399
8162610.000000;0.028205
8163410.000000;0.028205
8164203.000000;0.038681
8165003.000000;0.029011
8165813.000000;0.033846
8166614.000000;0.029817
8167407.000000;0.029817
8168204.000000;0.026593
8169002.000000;0.029011
8169817.000000;0.029817
8170614.000000;0.029011
8171404.000000;0.029817
8172204.000000;0.033040
8173027.000000;0.021758
8173816.000000;0.030623
8174609.000000;0.029011
8175402.000000;0.030623
8176202.000000;0.022564
8177036.000000;0.029817
8177817.000000;0.030623
8178612.000000;0.029011
8179403.000000;0.029011
8180205.000000;0.032234
8181016.000000;0.031429
8181813.000000;0.025788
8182615.000000;0.026593
8183404.000000;0.027399
8184209.000000;0.031429
8185014.000000;0.031429
8185816.000000;0.029817
8186610.000000;0.032234
8187405.000000;0.039487
8188205.000000;0.032234
8189018.000000;0.038681
8189815.000000;0.033040
8190611.000000;0.033846
8191404.000000;0.032234
8192204.000000;0.032234
8193014.000000;0.030623
8193816.000000;0.029011
8194608.000000;0.027399
8195403.000000;0.031429
8196203.000000;0.033846
8197014.000000;0.033846
8197816.000000;0.033040
8198603.000000;0.033040
8199401.000000;0.029011
8200212.000000;0.033040
8201015.000000;0.044322
8201814.000000;0.033846
8202601.000000;0.034652
8203401.000000;0.033040
8204232.000000;0.049158
8205018.000000;0.033040
8205817.000000;0.034652
8206601.000000;0.033846
8207403.000000;0.033846
8208238.000000;0.033846
8209014.000000;0.034652
8209812.000000;0.031429
8210600.000000;0.033846
8211400.000000;0.034652
8212216.000000;0.036264
8213015.000000;0.034652
8213812.000000;0.033846
8214602.000000;0.034652
8215401.000000;0.025788
8216214.000000;0.034652
8217015.000000;0.033846
8217815.000000;0.025788
8218601.000000;0.035458
8219402.000000;0.035458
8220213.000000;0.035458
8221014.000000;0.029817
8221815.000000;0.024176
8222602.000000;0.035458
8223402.000000;0.034652
8224212.000000;0.035458
8225014.000000;0.037875
8225810.000000;0.036264
8226599.000000;0.030623
8227401.000000;0.037070
8228213.000000;0.036264
8229017.000000;0.037070
8229809.000000;0.038681
8230603.000000;0.037070
8231412.000000;0.036264
8232213.000000;0.036264
8233015.000000;0.037070
8233804.000000;0.036264
8234602.000000;0.036264
8235433.000000;0.041905
8236216.000000;0.037070
8237014.000000;0.029817
8237805.000000;0.037875
8238602.000000;0.037875
8239414.000000;0.029817
8240214.000000;0.035458
8241012.000000;0.037875
8241804.000000;0.037875
8242601.000000;0.037070
8243415.000000;0.037875
8244215.000000;0.037875
8245014.000000;0.028205
8245804.000000;0.037875
8246602.000000;0.036264
8247414.000000;0.042711
8248216.000000;0.033040
8249014.000000;0.038681
8249806.000000;0.043516
8250599.000000;0.034652
8251417.000000;0.037070
8252218.000000;0.037875
8253011.000000;0.038681
8253804.000000;0.039487
8254601.000000;0.033040
8255417.000000;0.026593
8256215.000000;0.043516
8257011.000000;0.037875
8257805.000000;0.041099
8258600.000000;0.039487
8259415.000000;0.040293
8260215.000000;0.041905
8261004.000000;0.039487
8261803.000000;0.040293
8262605.000000;0.035458
8263416.000000;0.043516
8264212.000000;0.042711
8265004.000000;0.040293
8265804.000000;0.039487
8266628.000000;0.033846
8267418.000000;0.040293
8268211.000000;0.041099
8269007.000000;0.041099
8269805.000000;0.038681
8270612.000000;0.033846
8271417.000000;0.028205
8272215.000000;0.041099
8273005.000000;0.040293
8273805.000000;0.040293
8274614.000000;0.038681
8275416.000000;0.041099
8276212.000000;0.040293
8277000.000000;0.038681
8277809.000000;0.041905
8278615.000000;0.042711
8279415.000000;0.041905
8280217.000000;0.037070
8281003.000000;0.041905
8281804.000000;0.042711
8282615.000000;0.041905
8283414.000000;0.038681
8284214.000000;0.043516
8285002.000000;0.028205
8285804.000000;0.045128
8286609.000000;0.035458
8287415.000000;0.042711
8288212.000000;0.038681
8289002.000000;0.042711
8289803.000000;0.043516
8290613.000000;0.040293
8291418.000000;0.042711
