8003454.000000;0.006447
8003945.000000;0.006447
8004342.000000;0.006447
8004641.000000;0.006447
8005023.000000;0.006447
8005349.000000;0.006447
8005637.000000;0.006447
8005997.000000;0.006447
8006310.000000;0.006447
8006621.000000;0.006447
8006973.000000;0.006447
8007417.000000;0.008059
8008201.000000;0.007253
8009002.000000;0.014505
8009811.000000;0.007253
8010610.000000;0.008864
8011410.000000;0.006447
8012204.000000;0.011282
8013002.000000;0.008059
8013815.000000;0.008059
8014611.000000;0.008059
8015409.000000;0.011282
8016201.000000;0.008864
8017002.000000;0.006447
8017813.000000;0.013700
8018611.000000;0.008059
8019402.000000;0.012088
8020197.000000;0.011282
8021004.000000;0.006447
8021813.000000;0.008059
8022612.000000;0.011282
8023403.000000;0.008059
8024202.000000;0.009670
8025001.000000;0.009670
8025813.000000;0.009670
8026614.000000;0.010476
8027406.000000;0.009670
8028201.000000;0.011282
8029013.000000;0.010476
8029817.000000;0.011282
8030608.000000;0.011282
8031402.000000;0.016117
8032205.000000;0.012088
8033029.000000;0.011282
8033815.000000;0.011282
8034609.000000;0.010476
8035404.000000;0.013700
8036203.000000;0.012894
8037014.000000;0.013700
8037812.000000;0.011282
8038607.000000;0.012894
8039399.000000;0.011282
8040204.000000;0.012088
8041009.000000;0.017729
8041819.000000;0.014505
8042609.000000;0.017729
8043400.000000;0.014505
8044202.000000;0.014505
8045014.000000;0.014505
8045815.000000;0.016117
8046610.000000;0.015311
8047402.000000;0.017729
8048203.000000;0.013700
8049010.000000;0.017729
8049814.000000;0.016923
8050605.000000;0.020147
8051401.000000;0.018535
8052205.000000;0.016923
8053013.000000;0.018535
8053816.000000;0.017729
8054605.000000;0.018535
8055402.000000;0.017729
8056206.000000;0.018535
8057012.000000;0.019341
8057815.000000;0.019341
8058601.000000;0.015311
8059401.000000;0.020952
8060227.000000;0.020147
8061016.000000;0.017729
8061810.000000;0.020147
8062600.000000;0.020952
8063402.000000;0.025788
8064233.000000;0.024176
8065017.000000;0.020952
8065812.000000;0.022564
8066601.000000;0.027399
8067400.000000;0.022564
8068212.000000;0.028205
8069012.000000;0.024982
8069815.000000;0.027399
8070599.000000;0.024982
8071403.000000;0.024176
8072213.000000;0.024982
8073014.000000;0.024982
8073812.000000;0.033040
8074600.000000;0.025788
8075402.000000;0.021758
8076214.000000;0.025788
8077015.000000;0.029817
8077815.000000;0.027399
8078599.000000;0.029011
8079400.000000;0.029011
8080212.000000;0.027399
8081017.000000;0.029817
8081804.000000;0.030623
8082601.000000;0.025788
8083409.000000;0.030623
8084214.000000;0.032234
8085015.000000;0.031429
8085803.000000;0.033846
8086599.000000;0.037875
8087408.000000;0.032234
8088214.000000;0.037070
8089013.000000;0.034652
8089804.000000;0.037070
8090601.000000;0.034652
8091433.000000;0.035458
8092216.000000;0.039487
8093011.000000;0.045934
8093803.000000;0.038681
8094599.000000;0.033846
8095437.000000;0.037070
8096213.000000;0.033846
8097010.000000;0.037070
8097799.000000;0.039487
8098604.000000;0.039487
8099416.000000;0.045128
8100214.000000;0.038681
8101011.000000;0.034652
8101806.000000;0.039487
8102600.000000;0.031429
8103411.000000;0.041099
8104216.000000;0.041905
8105012.000000;0.037875
8105801.000000;0.049158
8106601.000000;0.044322
8107414.000000;0.044322
8108210.000000;0.044322
8109007.000000;0.045128
8109800.000000;0.044322
8110601.000000;0.045128
8111415.000000;0.043516
8112214.000000;0.047546
8113005.000000;0.050769
8113804.000000;0.046740
8114603.000000;0.038681
8115412.000000;0.048352
8116214.000000;0.047546
8117003.000000;0.034652
8117804.000000;0.049158
8118607.000000;0.047546
8119416.000000;0.049158
8120210.000000;0.051575
8121000.000000;0.040293
8121800.000000;0.054799
8122622.000000;0.050769
8123412.000000;0.051575
8124214.000000;0.049963
8125001.000000;0.056410
8125803.000000;0.053187
8126609.000000;0.053187
8127410.000000;0.053993
8128213.000000;0.054799
8129002.000000;0.055604
8129808.000000;0.059634
8130613.000000;0.058022
8131412.000000;0.057216
8132214.000000;0.058828
8133006.000000;0.054799
8133805.000000;0.055604
8134613.000000;0.058022
8135415.000000;0.058022
8136212.000000;0.058022
8137002.000000;0.061245
8137805.000000;0.059634
8138614.000000;0.058022
8139414.000000;0.059634
8140209.000000;0.062051
8141002.000000;0.063663
8141800.000000;0.060440
8142615.000000;0.062857
8143414.000000;0.062857
8144204.000000;0.066081
8145003.000000;0.067692
8145809.000000;0.064469
8146610.000000;0.063663
8147413.000000;0.064469
8148200.000000;0.081392
8148999.000000;0.066081
8149832.000000;0.069304
8150611.000000;0.080586
8151415.000000;0.063663
8152201.000000;0.069304
8153001.000000;0.068498
8153813.000000;0.071722
8154615.000000;0.065275
8155417.000000;0.068498
8156201.000000;0.069304
8157003.000000;0.070916
8157814.000000;0.078169
8158609.000000;0.076557
8159411.000000;0.071722
8160202.000000;0.074139
