10003341.000000;0.007253
10004212.000000;0.007253
10005011.000000;0.010476
10005823.000000;0.000000
10006625.000000;0.009670
10007415.000000;0.009670
10008208.000000;0.014505
10009012.000000;0.009670
10009823.000000;0.008059
10010621.000000;0.013700
10011412.000000;0.011282
10012211.000000;0.010476
10013009.000000;0.011282
10013822.000000;0.011282
10014622.000000;0.011282
10015409.000000;0.010476
10016207.000000;0.017729
10017009.000000;0.012894
10017821.000000;0.014505
10018620.000000;0.009670
10019414.000000;0.014505
10020209.000000;0.014505
10021028.000000;0.015311
10021826.000000;0.020952
10022621.000000;0.016117
10023411.000000;0.016117
10024207.000000;0.017729
10025039.000000;0.013700
10025820.000000;0.017729
10026621.000000;0.019341
10027410.000000;0.019341
10028211.000000;0.021758
10029049.000000;0.022564
10029823.000000;0.020147
10030619.000000;0.021758
10031412.000000;0.021758
10032208.000000;0.021758
10033022.000000;0.024176
10033821.000000;0.029817
10034615.000000;0.020952
10035413.000000;0.026593
10036211.000000;0.024176
10037027.000000;0.029011
10037824.000000;0.022564
10038618.000000;0.026593
10039412.000000;0.026593
10040212.000000;0.029817
10041022.000000;0.032234
10041821.000000;0.033846
10042612.000000;0.032234
10043414.000000;0.033040
10044210.000000;0.034652
10045024.000000;0.022564
10045822.000000;0.036264
10046610.000000;0.037070
10047406.000000;0.037070
10048211.000000;0.028205
10049022.000000;0.038681
10049820.000000;0.033846
10050607.000000;0.041905
10051409.000000;0.043516
10052223.000000;0.043516
10053026.000000;0.046740
10053824.000000;0.045934
10054611.000000;0.046740
10055411.000000;0.048352
10056243.000000;0.048352
10057026.000000;0.049963
10057824.000000;0.056410
10058610.000000;0.051575
10059414.000000;0.052381
10060255.000000;0.053993
10061021.000000;0.055604
10061818.000000;0.054799
10062615.000000;0.082198
10063413.000000;0.058022
10064223.000000;0.060440
10065021.000000;0.060440
10065814.000000;0.062051
10066615.000000;0.062857
10067410.000000;0.063663
10068218.000000;0.061245
10069019.000000;0.066886
10069808.000000;0.066081
10070610.000000;0.069304
10071409.000000;0.061245
10072218.000000;0.072527
10073017.000000;0.072527
10073810.000000;0.072527
10074611.000000;0.074139
10075412.000000;0.078169
10076221.000000;0.078169
10077021.000000;0.078974
10077807.000000;0.079780
10078609.000000;0.073333
10079423.000000;0.089451
10080227.000000;0.080586
10081021.000000;0.084615
10081810.000000;0.082198
10082608.000000;0.087839
10083441.000000;0.081392
10084223.000000;0.089451
10085020.000000;0.087839
10085812.000000;0.070916
10086611.000000;0.092674
10087450.000000;0.095092
10088222.000000;0.096703
10089015.000000;0.097509
10089808.000000;0.091062
10090613.000000;0.099927
10091426.000000;0.096703
10092220.000000;0.112015
10093015.000000;0.106374
10093810.000000;0.106374
10094611.000000;0.107179
10095423.000000;0.107985
10096224.000000;0.110403
10097008.000000;0.110403
10097810.000000;0.110403
10098612.000000;0.112821
10099425.000000;0.116044
10100227.000000;0.118462
10101011.000000;0.122491
10101816.000000;0.118462
10102611.000000;0.120073
10103425.000000;0.122491
10104224.000000;0.123297
10105013.000000;0.123297
10105811.000000;0.127326
10106617.000000;0.125714
10107422.000000;0.128132
10108218.000000;0.126520
10109011.000000;0.137802
10109811.000000;0.132967
10110647.000000;0.000000
10111422.000000;0.126520
10112221.000000;0.136996
10113010.000000;0.132161
10113810.000000;0.138608
10114651.000000;0.140220
10115422.000000;0.140220
10116215.000000;0.149084
10117010.000000;0.145055
10117812.000000;0.145861
10118626.000000;0.146667
10119422.000000;0.151502
10120213.000000;0.149890
10121014.000000;0.151502
10121814.000000;0.152308
10122621.000000;0.155531
10123417.000000;0.155531
10124209.000000;0.153114
10125009.000000;0.159560
10125811.000000;0.153114
10126624.000000;0.161978
10127419.000000;0.158755
10128208.000000;0.159560
10129008.000000;0.164396
10129811.000000;0.172454
10130625.000000;0.158755
10131416.000000;0.172454
10132210.000000;0.170842
10133010.000000;0.183736
10133812.000000;0.174066
10134621.000000;0.174066
10135419.000000;0.096703
10136209.000000;0.177289
10137009.000000;0.178901
10137827.000000;0.180513
10138619.000000;0.181319
10139416.000000;0.183736
10140210.000000;0.183736
10141010.000000;0.184542
10141843.000000;0.180513
10142622.000000;0.186960
10143415.000000;0.190183
10144211.000000;0.191795
10145010.000000;0.191795
10145819.000000;0.193407
10146620.000000;0.193407
10147417.000000;0.197436
10148211.000000;0.197436
10149008.000000;0.190989
10149822.000000;0.207106
10150624.000000;0.202271
10151407.000000;0.203883
10152211.000000;0.205495
10153010.000000;0.206300
10153824.000000;0.211136
10154621.000000;0.208718
10155413.000000;0.211136
10156209.000000;0.219194
10157010.000000;0.208718
10157823.000000;0.214359
10158619.000000;0.216777
10159415.000000;0.215971
10160207.000000;0.215165
10161014.000000;0.219194
10161821.000000;0.220806
10162620.000000;0.223223
10163408.000000;0.223223
10164209.000000;0.216777
10165027.000000;0.226447
10165821.000000;0.228059
10166619.000000;0.227253
10167413.000000;0.229670
10168211.000000;0.229670
10169047.000000;0.232894
10169823.000000;0.233700
10170619.000000;0.235311
10171411.000000;0.233700
10172214.000000;0.238535
10173021.000000;0.239341
10173821.000000;0.240147
10174614.000000;0.240952
10175413.000000;0.242564
10176209.000000;0.243370
10177025.000000;0.238535
10177820.000000;0.244982
10178608.000000;0.249011
10179409.000000;0.245788
10180210.000000;0.249011
10181019.000000;0.252234
10181821.000000;0.254652
10182610.000000;0.253846
10183414.000000;0.260293
10184211.000000;0.256264
10185024.000000;0.257875
10185819.000000;0.260293
10186610.000000;0.260293
10187411.000000;0.261905
10188211.000000;0.262711
10189023.000000;0.264322
10189818.000000;0.265934
10190606.000000;0.266740
10191409.000000;0.272381
10192232.000000;0.267546
10193025.000000;0.268352
10193820.000000;0.270769
10194611.000000;0.271575
10195411.000000;0.273993
10196248.000000;0.277216
10197018.000000;0.319927
10197818.000000;0.281245
10198609.000000;0.278022
10199411.000000;0.278022
10200221.000000;0.282051
10201023.000000;0.280440
10201813.000000;0.282857
10202612.000000;0.286081
10203411.000000;0.287692
10204220.000000;0.285275
10205022.000000;0.285275
10205812.000000;0.286886
10206610.000000;0.290916
10207412.000000;0.292527
10208223.000000;0.293333
10209020.000000;0.294139
10209815.000000;0.290916
10210609.000000;0.294945
10211410.000000;0.296557
10212222.000000;0.297363
10213021.000000;0.300586
10213810.000000;0.298974
10214607.000000;0.303004
10215411.000000;0.303810
10216223.000000;0.303810
10217016.000000;0.305421
10217808.000000;0.307033
10218609.000000;0.307839
10219431.000000;0.319927
10220223.000000;0.306227
10221020.000000;0.307033
10221810.000000;0.316703
10222611.000000;0.314286
10223447.000000;0.314286
10224222.000000;0.316703
10225020.000000;0.314286
10225811.000000;0.309451
10226610.000000;0.319927
10227422.000000;0.320733
10228221.000000;0.320733
10229020.000000;0.322344
10229812.000000;0.319121
10230612.000000;0.323150
10231423.000000;0.328791
10232223.000000;0.324762
10233017.000000;0.327179
10233811.000000;0.327179
10234612.000000;0.330403
10235423.000000;0.328791
10236224.000000;0.332015
10237011.000000;0.330403
10237810.000000;0.338462
10238608.000000;0.338462
10239427.000000;0.337656
10240220.000000;0.340073
10241013.000000;0.338462
10241808.000000;0.338462
10242613.000000;0.340073
10243425.000000;0.339267
10244225.000000;0.339267
10245009.000000;0.341685
10245808.000000;0.344908
10246634.000000;0.344908
10247423.000000;0.346520
10248222.000000;0.346520
10249008.000000;0.348938
10249813.000000;0.346520
10250650.000000;0.350549
10251424.000000;0.350549
10252211.000000;0.350549
10253010.000000;0.353773
10253812.000000;0.352161
10254621.000000;0.349744
10255419.000000;0.354579
10256220.000000;0.357802
10257010.000000;0.354579
10257813.000000;0.357802
10258623.000000;0.359414
10259419.000000;0.359414
10260211.000000;0.361832
10261008.000000;0.361026
10261811.000000;0.363443
10262621.000000;0.365055
10263423.000000;0.365055
10264208.000000;0.370696
10265009.000000;0.367473
10265811.000000;0.367473
10266623.000000;0.346520
10267416.000000;0.365861
10268209.000000;0.369890
10269011.000000;0.372308
10269809.000000;0.369084
10270621.000000;0.372308
10271417.000000;0.375531
10272211.000000;0.375531
10273010.000000;0.375531
10273828.000000;0.376337
10274621.000000;0.376337
10275420.000000;0.375531
10276211.000000;0.369084
10277010.000000;0.378755
10277839.000000;0.381978
10278622.000000;0.381172
10279415.000000;0.374725
10280207.000000;0.384396
10281013.000000;0.385201
10281825.000000;0.385201
10282626.000000;0.364249
10283413.000000;0.387619
10284206.000000;0.388425
10285014.000000;0.389231
10285822.000000;0.390842
10286625.000000;0.384396
10287410.000000;0.390842
10288210.000000;0.391648
10289010.000000;0.393260
10289818.000000;0.394066
10290622.000000;0.394066
10291412.000000;0.395678
10292210.000000;0.396484
10293011.000000;0.400513
10293822.000000;0.394066
10294620.000000;0.397289
10295411.000000;0.399707
10296207.000000;0.395678
10297013.000000;0.400513
10297825.000000;0.402125
10298619.000000;0.388425
10299410.000000;0.402930
10300209.000000;0.404542
10301029.000000;0.408571
10301821.000000;0.408571
10302619.000000;0.409377
10303409.000000;0.406960
10304212.000000;0.406960
10305046.000000;0.404542
10305826.000000;0.410183
10306620.000000;0.410183
10307410.000000;0.410989
10308209.000000;0.410183
10309026.000000;0.411795
10309823.000000;0.411795
10310619.000000;0.411795
10311411.000000;0.411795
10312211.000000;0.411795
10313020.000000;0.411795
10313822.000000;0.411795
10314610.000000;0.411795
10315408.000000;0.409377
10316212.000000;0.411795
10317022.000000;0.412601
10317821.000000;0.414212
10318611.000000;0.414212
10319406.000000;0.411795
10320214.000000;0.415018
10321021.000000;0.415824
10321824.000000;0.416630
10322607.000000;0.417436
10323408.000000;0.412601
10324208.000000;0.427106
10325024.000000;0.415824
10325823.000000;0.420659
10326613.000000;0.421465
10327414.000000;0.421465
10328225.000000;0.420659
10329024.000000;0.422271
10329826.000000;0.423077
10330608.000000;0.422271
10331409.000000;0.425495
10332248.000000;0.425495
10333023.000000;0.422271
10333821.000000;0.427912
10334613.000000;0.416630
10335409.000000;0.423077
10336251.000000;0.427912
10337023.000000;0.427912
10337814.000000;0.429524
10338612.000000;0.430330
10339415.000000;0.431136
10340224.000000;0.432747
10341021.000000;0.434359
10341817.000000;0.435971
10342609.000000;0.434359
10343411.000000;0.439194
10344220.000000;0.442418
10345019.000000;0.435971
10345809.000000;0.436777
10346613.000000;0.441612
10347412.000000;0.438388
10348222.000000;0.438388
10349020.000000;0.434359
10349808.000000;0.441612
10350610.000000;0.440000
10351409.000000;0.442418
10352221.000000;0.441612
10353021.000000;0.443223
10353810.000000;0.443223
10354611.000000;0.442418
10355416.000000;0.443223
10356222.000000;0.446447
10357019.000000;0.440806
10357812.000000;0.445641
10358610.000000;0.448864
10359436.000000;0.448059
10360221.000000;0.447253
10361019.000000;0.367473
10361811.000000;0.448864
10362610.000000;0.449670
10363452.000000;0.448864
10364225.000000;0.450476
10365016.000000;0.450476
10365808.000000;0.452088
10366611.000000;0.452088
10367424.000000;0.451282
10368221.000000;0.452894
10369014.000000;0.452088
10369809.000000;0.454506
10370611.000000;0.455311
10371421.000000;0.454506
10372224.000000;0.455311
10373011.000000;0.455311
10373810.000000;0.453700
10374611.000000;0.457729
10375424.000000;0.447253
10376226.000000;0.459341
10377008.000000;0.454506
10377811.000000;0.458535
10378609.000000;0.459341
10379418.000000;0.460952
10380223.000000;0.467399
10381010.000000;0.461758
10381814.000000;0.462564
10382613.000000;0.456117
10383422.000000;0.461758
10384220.000000;0.466593
10385010.000000;0.464982
10385811.000000;0.463370
10386630.000000;0.465788
10387424.000000;0.466593
10388223.000000;0.466593
10389010.000000;0.466593
10389811.000000;0.464982
10390648.000000;0.466593
10391425.000000;0.468205
10392215.000000;0.469011
10393010.000000;0.469011
10393812.000000;0.470623
10394622.000000;0.470623
10395421.000000;0.470623
10396217.000000;0.472234
10397013.000000;0.471429
10397812.000000;0.471429
10398621.000000;0.472234
10399422.000000;0.473040
10400214.000000;0.477875
10401012.000000;0.473846
10401812.000000;0.475458
10402622.000000;0.475458
10403422.000000;0.475458
10404210.000000;0.478681
10405008.000000;0.477070
10405811.000000;0.477070
10406622.000000;0.475458
10407422.000000;0.480293
10408208.000000;0.477875
10409009.000000;0.475458
10409809.000000;0.477875
10410621.000000;0.480293
10411423.000000;0.481905
10412212.000000;0.481099
10413010.000000;0.479487
10413827.000000;0.481099
10414623.000000;0.483516
10415417.000000;0.485128
10416210.000000;0.483516
10417011.000000;0.484322
10417839.000000;0.485128
10418621.000000;0.485128
10419421.000000;0.484322
10420212.000000;0.486740
10421010.000000;0.485934
10421823.000000;0.486740
10422618.000000;0.415018
10423416.000000;0.489963
10424206.000000;0.487546
10425008.000000;0.477875
10425822.000000;0.484322
10426622.000000;0.489158
10427411.000000;0.487546
10428209.000000;0.490769
10429012.000000;0.495604
10429826.000000;0.490769
10430623.000000;0.499634
10431412.000000;0.491575
10432207.000000;0.491575
10433010.000000;0.493993
10433823.000000;0.493187
10434623.000000;0.493187
10435412.000000;0.873553
10436210.000000;0.493187
10437018.000000;0.493993
10437823.000000;0.497216
10438622.000000;0.488352
10439412.000000;0.494799
10440208.000000;0.497216
10441041.000000;0.497216
10441820.000000;0.497216
10442619.000000;0.497216
10443412.000000;0.725275
10444209.000000;0.498022
10445049.000000;0.498828
10445823.000000;0.498828
10446615.000000;0.504469
10447412.000000;0.498828
10448210.000000;0.498828
10449021.000000;0.492381
10449821.000000;0.501245
10450615.000000;0.506081
10451410.000000;0.501245
10452206.000000;0.500440
10453022.000000;0.501245
10453823.000000;0.502051
10454612.000000;0.503663
10455411.000000;0.499634
10456210.000000;0.503663
10457020.000000;0.515751
10457822.000000;0.503663
10458614.000000;0.504469
10459412.000000;0.503663
10460212.000000;0.505275
10461021.000000;0.506886
10461825.000000;0.509304
10462612.000000;0.506081
10463408.000000;0.503663
10464210.000000;0.506081
10465025.000000;0.509304
10465818.000000;0.510110
10466614.000000;0.506886
10467415.000000;0.504469
10468234.000000;0.510916
10469021.000000;0.509304
10469820.000000;0.517363
10470611.000000;0.507692
10471411.000000;0.506081
10472255.000000;0.510916
10473023.000000;0.510916
10473813.000000;0.511722
10474609.000000;0.511722
10475410.000000;0.511722
10476219.000000;0.510916
10477022.000000;0.510916
10477813.000000;0.512527
10478611.000000;0.514139
10479412.000000;0.505275
10480224.000000;0.515751
10481020.000000;0.513333
10481811.000000;0.518169
10482610.000000;0.512527
10483411.000000;0.514139
10484222.000000;0.515751
10485021.000000;0.515751
10485811.000000;0.516557
10486609.000000;0.520586
10487411.000000;0.523004
10488219.000000;0.513333
10489020.000000;0.518974
10489808.000000;0.524615
10490608.000000;0.518974
10491409.000000;0.518974
10492219.000000;0.519780
10493025.000000;0.518169
10493811.000000;0.519780
10494606.000000;0.498022
10495437.000000;0.518974
10496225.000000;0.519780
10497016.000000;0.520586
10497809.000000;0.520586
10498612.000000;0.520586
10499447.000000;0.518974
10500220.000000;0.527033
10501017.000000;0.522198
10501811.000000;0.523004
10502610.000000;0.523810
10503425.000000;0.514139
10504224.000000;0.525421
10505018.000000;0.523004
10505811.000000;0.523004
10506609.000000;0.523004
10507421.000000;0.525421
10508221.000000;0.524615
10509010.000000;0.525421
10509808.000000;0.523810
10510610.000000;0.526227
10511421.000000;0.522198
10512219.000000;0.527033
10513008.000000;0.527033
10513811.000000;0.535897
10514609.000000;0.523810
10515419.000000;0.527839
10516221.000000;0.530256
10517011.000000;0.528645
10517810.000000;0.528645
10518611.000000;0.528645
10519421.000000;0.528645
10520220.000000;0.525421
10521009.000000;0.523810
10521811.000000;0.532674
10522621.000000;0.531868
10523422.000000;0.531062
10524220.000000;0.520586
10525012.000000;0.531062
10525811.000000;0.530256
10526645.000000;0.530256
10527426.000000;0.531868
10528220.000000;0.531868
10529013.000000;0.531868
10529811.000000;0.532674
10530649.000000;0.520586
10531424.000000;0.531868
10532214.000000;0.532674
10533006.000000;0.532674
10533812.000000;0.531868
10534623.000000;0.535897
10535417.000000;0.530256
10536214.000000;0.533480
10537014.000000;0.443223
10537813.000000;0.535092
10538625.000000;0.535092
10539419.000000;0.535092
10540212.000000;0.535092
10541011.000000;0.536703
10541809.000000;0.539927
10542620.000000;0.535897
10543421.000000;0.536703
10544210.000000;0.549597
10545010.000000;0.543956
10545812.000000;0.537509
10546620.000000;0.538315
10547424.000000;0.537509
10548210.000000;0.535897
10549010.000000;0.537509
10549812.000000;0.538315
10550620.000000;0.544762
10551420.000000;0.538315
10552210.000000;0.538315
10553008.000000;0.540733
10553834.000000;0.544762
10554624.000000;0.539121
10555421.000000;0.539927
10556209.000000;0.539121
10557010.000000;0.540733
10557856.000000;0.539121
10558623.000000;0.541538
10559414.000000;0.542344
10560210.000000;0.542344
10561009.000000;0.541538
10561821.000000;0.541538
10562616.000000;0.543150
10563414.000000;0.543150
10564209.000000;0.533480
10565010.000000;0.543150
10565826.000000;0.543150
10566618.000000;0.543956
10567412.000000;0.481099
10568207.000000;0.544762
10569010.000000;0.539927
10569827.000000;0.544762
10570618.000000;0.548791
10571412.000000;0.550403
10572213.000000;0.543956
10573011.000000;0.542344
10573822.000000;0.545568
10574621.000000;0.545568
10575409.000000;0.546374
10576209.000000;0.546374
10577011.000000;0.545568
10577822.000000;0.545568
10578618.000000;0.546374
10579411.000000;0.546374
10580209.000000;0.545568
10581038.000000;0.546374
10581825.000000;0.543956
10582621.000000;0.547985
10583412.000000;0.547985
10584210.000000;0.547180
10585047.000000;0.545568
10585822.000000;0.545568
10586618.000000;0.560879
10587409.000000;0.543956
10588208.000000;0.556044
10589017.000000;0.548791
10589820.000000;0.550403
10590614.000000;0.550403
10591408.000000;0.549597
10592212.000000;0.550403
10593019.000000;0.546374
10593820.000000;0.549597
10594608.000000;0.556044
10595412.000000;0.550403
