10003351.000000;0.008059
10004214.000000;0.014505
10005012.000000;0.011282
10005822.000000;0.007253
10006622.000000;0.008059
10007414.000000;0.005641
10008209.000000;0.006447
10009013.000000;0.003223
10009820.000000;0.008864
10010619.000000;0.009670
10011408.000000;0.008864
10012209.000000;0.009670
10013010.000000;0.020147
10013824.000000;0.008059
10014618.000000;0.011282
10015410.000000;0.008059
10016209.000000;0.010476
10017009.000000;0.008059
10017825.000000;0.008059
10018620.000000;0.000000
10019412.000000;0.012088
10020211.000000;0.011282
10021017.000000;0.074139
10021825.000000;0.012088
10022620.000000;0.003223
10023412.000000;0.009670
10024210.000000;0.011282
10025032.000000;0.014505
10025820.000000;0.020952
10026622.000000;0.012894
10027409.000000;0.012088
10028211.000000;0.012894
10029051.000000;0.009670
10029824.000000;0.012088
10030616.000000;0.014505
10031413.000000;0.011282
10032211.000000;0.013700
10033022.000000;0.014505
10033821.000000;0.014505
10034617.000000;0.008864
10035409.000000;0.013700
10036209.000000;0.015311
10037024.000000;0.005641
10037822.000000;0.014505
10038614.000000;0.016923
10039408.000000;0.013700
10040211.000000;0.020147
10041022.000000;0.013700
10041821.000000;0.016923
10042611.000000;0.024982
10043410.000000;0.019341
10044208.000000;0.014505
10045019.000000;0.016923
10045823.000000;0.014505
10046614.000000;0.017729
10047409.000000;0.016923
10048209.000000;0.012894
10049021.000000;0.019341
10049825.000000;0.020147
10050611.000000;0.020147
10051410.000000;0.020952
10052231.000000;0.020147
10053023.000000;0.020147
10053821.000000;0.016923
10054609.000000;0.017729
10055412.000000;0.020952
10056249.000000;0.021758
10057023.000000;0.021758
10057819.000000;0.020147
10058612.000000;0.022564
10059408.000000;0.020147
10060220.000000;0.021758
10061023.000000;0.022564
10061815.000000;0.023370
10062610.000000;0.022564
10063414.000000;0.022564
10064223.000000;0.024176
10065020.000000;0.025788
10065812.000000;0.000000
10066612.000000;0.026593
10067409.000000;0.027399
10068224.000000;0.023370
10069023.000000;0.024982
10069813.000000;0.029011
10070609.000000;0.025788
10071412.000000;0.025788
10072221.000000;0.030623
10073020.000000;0.027399
10073809.000000;0.029817
10074612.000000;0.029011
10075411.000000;0.030623
10076222.000000;0.029817
10077020.000000;0.025788
10077811.000000;0.029817
10078607.000000;0.027399
10079429.000000;0.029817
10080221.000000;0.024176
10081021.000000;0.029817
10081812.000000;0.033040
10082609.000000;0.033846
10083454.000000;0.033040
10084220.000000;0.032234
10085018.000000;0.034652
10085812.000000;0.035458
10086609.000000;0.032234
10087421.000000;0.036264
10088222.000000;0.034652
10089012.000000;0.030623
10089810.000000;0.037070
10090609.000000;0.038681
10091424.000000;0.035458
10092223.000000;0.034652
10093008.000000;0.036264
10093813.000000;0.037070
10094611.000000;0.038681
10095421.000000;0.040293
10096225.000000;0.040293
10097009.000000;0.041099
10097815.000000;0.041099
10098613.000000;0.038681
10099424.000000;0.045128
10100223.000000;0.041099
10101010.000000;0.039487
10101811.000000;0.043516
10102623.000000;0.042711
10103424.000000;0.041905
10104221.000000;0.048352
10105013.000000;0.045934
10105814.000000;0.051575
10106640.000000;0.038681
10107422.000000;0.042711
10108222.000000;0.045128
10109011.000000;0.041099
10109813.000000;0.045128
10110650.000000;0.049158
10111422.000000;0.049158
10112217.000000;0.047546
10113008.000000;0.049158
10113812.000000;0.049963
10114621.000000;0.047546
10115422.000000;0.047546
10116215.000000;0.052381
10117009.000000;0.047546
10117809.000000;0.049158
10118619.000000;0.052381
10119424.000000;0.055604
10120210.000000;0.046740
10121013.000000;0.053187
10121808.000000;0.055604
10122617.000000;0.058022
10123420.000000;0.055604
10124212.000000;0.055604
10125010.000000;0.056410
10125810.000000;0.053993
10126625.000000;0.058022
10127426.000000;0.057216
10128208.000000;0.061245
10129007.000000;0.059634
10129812.000000;0.059634
10130619.000000;0.053993
10131422.000000;0.049963
10132207.000000;0.056410
10133006.000000;0.056410
10133837.000000;0.061245
10134620.000000;0.062051
10135422.000000;0.062051
10136212.000000;0.062857
10137011.000000;0.064469
10137856.000000;0.058828
10138622.000000;0.061245
10139418.000000;0.066081
10140208.000000;0.062857
10141011.000000;0.067692
10141822.000000;0.066886
10142618.000000;0.062051
10143412.000000;0.000000
10144212.000000;0.062051
10145013.000000;0.069304
10145822.000000;0.063663
10146619.000000;0.062857
10147410.000000;0.067692
10148206.000000;0.067692
10149012.000000;0.068498
10149822.000000;0.071722
10150622.000000;0.064469
10151413.000000;0.066081
10152212.000000;0.073333
10153014.000000;0.071722
10153823.000000;0.071722
10154622.000000;0.069304
10155407.000000;0.070110
10156213.000000;0.072527
10157011.000000;0.074139
10157823.000000;0.084615
10158620.000000;0.076557
10159413.000000;0.075751
10160205.000000;0.074139
10161032.000000;0.078974
10161821.000000;0.075751
