10958622.000000;0.145055
10959416.000000;0.139414
10960213.000000;0.138608
10961013.000000;0.140220
10961820.000000;0.138608
10962624.000000;0.142637
10963415.000000;0.137802
10964211.000000;0.141026
10965009.000000;0.139414
10965820.000000;0.140220
10966623.000000;0.140220
10967409.000000;0.141832
10968210.000000;0.140220
10969012.000000;0.139414
10969824.000000;0.147473
10970619.000000;0.140220
10971412.000000;0.143443
10972215.000000;0.152308
10973012.000000;0.141832
10973824.000000;0.141832
10974622.000000;0.143443
10975413.000000;0.142637
10976209.000000;0.095092
10977013.000000;0.140220
10977822.000000;0.140220
10978622.000000;0.140220
10979406.000000;0.138608
10980209.000000;0.143443
10981033.000000;0.143443
10981821.000000;0.142637
10982620.000000;0.141832
10983410.000000;0.142637
10984215.000000;0.140220
10985044.000000;0.142637
10985820.000000;0.136996
10986619.000000;0.157949
10987410.000000;0.141832
10988209.000000;0.137802
10989025.000000;0.141832
10989824.000000;0.139414
10990614.000000;0.141832
10991408.000000;0.139414
10992212.000000;0.142637
10993025.000000;0.146667
10993819.000000;0.140220
10994613.000000;0.139414
10995411.000000;0.142637
10996214.000000;0.138608
10997024.000000;0.142637
10997822.000000;0.144249
10998613.000000;0.140220
10999413.000000;0.141832
11000210.000000;0.144249
11001021.000000;0.139414
11001824.000000;0.141026
11002612.000000;0.149890
11003409.000000;0.149890
11004209.000000;0.150696
11005022.000000;0.129744
11005821.000000;0.143443
11006614.000000;0.142637
11007412.000000;0.140220
11008220.000000;0.142637
11009024.000000;0.142637
11009818.000000;0.142637
11010607.000000;0.141832
11011413.000000;0.141026
11012248.000000;0.142637
11013022.000000;0.139414
11013812.000000;0.141832
11014608.000000;0.140220
11015409.000000;0.144249
