10003751.000000;0.607905
10004334.000000;0.607905
10004744.000000;0.607905
10005181.000000;0.607905
10005501.000000;0.607905
10005884.000000;0.607905
10006232.000000;0.607905
10006542.000000;0.607905
10006957.000000;0.607905
10007304.000000;0.607905
10007663.000000;0.607905
10008208.000000;16.145716
10008995.000000;16.145716
10009820.000000;16.294352
10010611.000000;16.294352
10011405.000000;16.368776
10012196.000000;16.443277
10012999.000000;16.517870
10013813.000000;16.517870
10014615.000000;15.775483
10015409.000000;18.560192
10016195.000000;16.742064
10017000.000000;16.294352
10017817.000000;16.966953
10018615.000000;17.042055
10019409.000000;17.042055
10020200.000000;17.117235
10020998.000000;17.267845
10021816.000000;17.343269
10022612.000000;17.418770
10023409.000000;17.494314
10024196.000000;17.569975
10025025.000000;17.645676
10025813.000000;17.797356
10026616.000000;17.267845
10027402.000000;17.949301
10028196.000000;17.949301
10029035.000000;18.101578
10029818.000000;18.254135
10030603.000000;18.330545
10031399.000000;18.407001
10032197.000000;18.407001
10033016.000000;18.560192
10033815.000000;18.636871
10034607.000000;18.177818
10035395.000000;18.867418
10036201.000000;18.867418
10037016.000000;18.944410
10037818.000000;17.949301
10038606.000000;19.175879
10039399.000000;19.253149
10040200.000000;19.330547
10041017.000000;19.485481
10041818.000000;19.485481
10042602.000000;19.563087
10043397.000000;19.718519
10044205.000000;19.796349
10045015.000000;19.874239
10045816.000000;20.030241
10046604.000000;19.563087
10047399.000000;20.186575
10048239.000000;20.264845
10049016.000000;19.718519
10049812.000000;20.421597
10050599.000000;20.421597
10051399.000000;20.657326
10052217.000000;20.578653
10053018.000000;20.814829
10053815.000000;20.893681
10054593.000000;20.343199
10055397.000000;20.657326
10056215.000000;20.657326
10057015.000000;21.051662
10057811.000000;21.289141
10058594.000000;21.368469
10059398.000000;20.893681
10060215.000000;20.972652
10061012.000000;21.606859
10061805.000000;21.130756
10062594.000000;21.766153
10063399.000000;21.845940
10064218.000000;21.845940
10065017.000000;22.005667
10065806.000000;20.893681
10066594.000000;22.085653
10067403.000000;22.245863
10068218.000000;22.326061
10069013.000000;22.406332
10069805.000000;22.567116
10070597.000000;22.567116
10071436.000000;22.647663
10072217.000000;22.728216
10073011.000000;22.808882
10073801.000000;22.808882
10074596.000000;22.889587
10075416.000000;22.970404
10076215.000000;22.567116
10077007.000000;23.132244
10077797.000000;23.294386
10078597.000000;23.294386
10079414.000000;23.375566
10080220.000000;23.456797
10081007.000000;23.051308
10081796.000000;23.051308
10082598.000000;23.782568
10083415.000000;23.213259
10084218.000000;23.782568
10085007.000000;23.700996
10085795.000000;24.027658
10086596.000000;24.027658
10087415.000000;24.191454
10088213.000000;24.684542
10089007.000000;24.273428
10089797.000000;24.355494
10090595.000000;24.355494
10091416.000000;24.355494
10092212.000000;24.519861
10093002.000000;24.191454
10093798.000000;24.684542
10094622.000000;24.766962
10095417.000000;24.766962
10096212.000000;24.932076
10096997.000000;24.932076
10097801.000000;24.684542
10098619.000000;25.097485
10099415.000000;25.180288
10100214.000000;24.684542
10100996.000000;25.263178
10101796.000000;25.429213
10102615.000000;25.346153
10103413.000000;25.512321
10104208.000000;25.595516
10104999.000000;25.512321
10105798.000000;25.762115
10106613.000000;25.762115
10107412.000000;25.845516
10108212.000000;25.845516
10108996.000000;25.346153
10109799.000000;26.096226
10110617.000000;26.012558
10111416.000000;25.762115
10112208.000000;25.595516
10112997.000000;26.179932
10113816.000000;25.762115
10114617.000000;26.431505
10115409.000000;27.274965
10116204.000000;25.929003
10116999.000000;26.012558
10117838.000000;26.599602
10118614.000000;26.683744
10119414.000000;26.767982
10120199.000000;26.599602
10121000.000000;26.852289
10121811.000000;26.852289
10122614.000000;26.431505
10123412.000000;26.936661
10124201.000000;27.021133
10124999.000000;27.105671
10125816.000000;27.105671
10126619.000000;27.021133
10127405.000000;26.767982
10128196.000000;27.359718
10129000.000000;27.359718
10129816.000000;27.359718
10130616.000000;27.529480
10131408.000000;27.529480
10132198.000000;27.105671
10132997.000000;27.699511
10133819.000000;27.614449
10134613.000000;27.784622
10135405.000000;27.359718
10136195.000000;28.040476
10137011.000000;27.869827
10137818.000000;27.444569
10138611.000000;27.444569
10139407.000000;27.529480
10140194.000000;28.040476
10141036.000000;28.125910
10141814.000000;28.211426
10142610.000000;27.699511
10143403.000000;28.296999
10144197.000000;28.296999
10145014.000000;28.382654
10145816.000000;27.869827
10146608.000000;28.382654
10147402.000000;28.468395
10148198.000000;28.468395
10149012.000000;28.640051
10149818.000000;28.640051
10150609.000000;28.211426
10151398.000000;28.812071
10152202.000000;28.468395
10153016.000000;28.812071
10153816.000000;28.812071
10154605.000000;28.812071
10155397.000000;28.898142
10156198.000000;28.468395
10157017.000000;29.070633
10157820.000000;29.070633
10158605.000000;29.156940
10159395.000000;29.156940
10160205.000000;29.156940
10161015.000000;29.329817
10161815.000000;29.243359
10162602.000000;29.329817
10163400.000000;29.416386
10164236.000000;29.416386
10165016.000000;29.503031
10165812.000000;29.416386
10166600.000000;29.070633
10167398.000000;29.589745
10168242.000000;29.070633
10169015.000000;30.548500
10169809.000000;29.676535
10170595.000000;29.676535
10171399.000000;29.676535
10172215.000000;29.850321
10173014.000000;29.850321
10173812.000000;29.850321
10174594.000000;29.937315
10175399.000000;29.937315
10176211.000000;29.937315
10177013.000000;30.024416
10177807.000000;30.024416
10178596.000000;30.024416
10179399.000000;29.589745
10180218.000000;30.198790
10181020.000000;29.937315
10181810.000000;30.198790
10182597.000000;30.286093
10183401.000000;30.373499
10184215.000000;30.286093
10185014.000000;30.286093
10185807.000000;29.850321
10186597.000000;30.460966
10187415.000000;30.460966
10188216.000000;30.460966
10189012.000000;30.548500
10189806.000000;30.548500
10190596.000000;30.636091
10191430.000000;30.636091
10192211.000000;30.636091
10193007.000000;30.723825
10193800.000000;30.723825
10194595.000000;30.811581
10195415.000000;30.811581
10196211.000000;30.811581
10197006.000000;30.899435
10197795.000000;30.899435
10198596.000000;31.163357
10199419.000000;28.382654
10200217.000000;30.987318
10201010.000000;30.987318
10201796.000000;30.987318
10202595.000000;30.987318
10203410.000000;29.676535
10204217.000000;31.075291
10205007.000000;30.460966
10205796.000000;31.163357
10206596.000000;31.251520
10207418.000000;31.251520
10208219.000000;31.251520
10209004.000000;31.251520
10209797.000000;31.251520
10210595.000000;29.763357
10211414.000000;31.339743
10212215.000000;31.428015
10213004.000000;30.899435
10213797.000000;31.516417
10214613.000000;31.428015
10215419.000000;30.987318
10216211.000000;31.516417
10216998.000000;31.604839
10217797.000000;33.931107
10218627.000000;31.075291
10219416.000000;31.693356
10220213.000000;31.693356
10220997.000000;31.163357
10221796.000000;31.693356
10222615.000000;31.693356
10223417.000000;31.870615
