8003637.000000;0.257619
8004264.000000;0.257619
8004717.000000;0.257619
8005170.000000;0.257619
8005556.000000;0.257619
8006007.000000;0.257619
8006399.000000;0.257619
8006854.000000;0.257619
8007264.000000;0.257619
8007688.000000;0.257619
8008092.000000;0.257619
8008999.000000;0.299403
8009816.000000;0.341861
8010615.000000;0.341861
8011409.000000;0.299403
8012196.000000;0.517330
8012997.000000;0.384931
8013814.000000;0.341861
8014612.000000;0.384931
8015407.000000;0.341861
8016194.000000;0.299403
8016998.000000;0.341861
8017816.000000;0.607905
8018616.000000;0.428559
8019407.000000;0.517330
8020194.000000;0.384931
8020998.000000;0.517330
8021820.000000;0.472704
8022613.000000;0.341861
8023403.000000;0.472704
8024195.000000;0.472704
8025036.000000;0.257619
8025816.000000;1.230161
8026606.000000;0.517330
8027399.000000;0.299403
8028194.000000;0.517330
8029041.000000;0.517330
8029817.000000;0.428559
8030606.000000;0.517330
8031396.000000;0.700086
8032196.000000;0.428559
8033016.000000;0.517330
8033817.000000;0.562405
8034604.000000;0.517330
8035397.000000;0.562405
8036193.000000;0.888674
8037013.000000;0.562405
8037816.000000;0.607905
8038609.000000;0.607905
8039393.000000;0.384931
8040195.000000;0.700086
8041018.000000;0.517330
8041817.000000;0.384931
8042603.000000;0.607905
8043396.000000;0.746728
8044193.000000;0.653805
8045015.000000;0.607905
8045817.000000;0.653805
8046604.000000;0.607905
8047398.000000;0.607905
8048224.000000;0.607905
8049017.000000;0.700086
8049817.000000;0.517330
8050602.000000;0.936619
8051399.000000;0.700086
8052252.000000;1.131254
8053014.000000;0.653805
8053809.000000;0.746728
8054593.000000;0.746728
8055397.000000;0.746728
8056213.000000;0.746728
8057014.000000;0.793717
8057805.000000;0.746728
8058594.000000;0.746728
8059398.000000;0.841036
8060226.000000;0.746728
8061016.000000;0.700086
8061810.000000;0.746728
8062594.000000;0.746728
8063398.000000;1.082184
8064211.000000;0.793717
8065015.000000;0.793717
8065807.000000;0.746728
8066594.000000;0.841036
8067414.000000;0.841036
8068230.000000;0.984858
8069008.000000;0.607905
8069802.000000;0.888674
8070595.000000;0.841036
8071438.000000;0.888674
8072214.000000;0.841036
8073010.000000;0.936619
8073800.000000;0.888674
8074596.000000;0.888674
8075419.000000;0.888674
8076224.000000;1.082184
8077011.000000;0.936619
8077798.000000;0.936619
8078594.000000;0.841036
8079417.000000;0.936619
8080211.000000;1.082184
8081004.000000;0.888674
8081795.000000;0.793717
8082595.000000;2.000335
8083418.000000;0.936619
8084211.000000;0.984858
8085004.000000;1.033384
8085795.000000;0.888674
8086595.000000;0.888674
8087418.000000;0.888674
8088227.000000;0.984858
8089002.000000;1.082184
8089793.000000;0.888674
8090593.000000;1.033384
8091421.000000;1.532588
8092214.000000;1.033384
8093005.000000;1.033384
8093797.000000;0.793717
8094633.000000;1.082184
8095414.000000;1.082184
8096208.000000;1.082184
8096999.000000;1.082184
8097799.000000;1.082184
8098611.000000;1.131254
8099419.000000;0.984858
8100211.000000;1.033384
8100995.000000;1.082184
8101798.000000;1.180581
8102617.000000;0.746728
8103416.000000;1.481623
8104203.000000;1.131254
8104996.000000;1.131254
8105797.000000;1.180581
8106617.000000;1.279988
8107415.000000;1.180581
8108205.000000;0.984858
8108994.000000;1.131254
8109797.000000;1.481623
8110612.000000;1.180581
8111418.000000;1.230161
8112202.000000;1.033384
8112995.000000;0.841036
8113814.000000;1.131254
8114616.000000;1.230161
8115417.000000;1.230161
8116201.000000;1.230161
8116997.000000;1.230161
8117836.000000;1.230161
8118613.000000;1.180581
8119413.000000;1.230161
8120197.000000;0.936619
8120998.000000;1.279988
8121813.000000;1.230161
8122614.000000;1.180581
8123408.000000;1.279988
8124195.000000;1.279988
8124998.000000;1.279988
8125820.000000;1.279988
8126613.000000;0.793717
8127406.000000;1.230161
8128195.000000;1.279988
8128998.000000;1.330053
8129820.000000;1.330053
8130616.000000;1.330053
8131407.000000;1.380350
8132194.000000;1.330053
8132998.000000;1.532588
8133817.000000;0.841036
8134617.000000;1.330053
8135406.000000;1.330053
8136196.000000;1.380350
8137007.000000;1.180581
8137817.000000;1.380350
8138612.000000;1.180581
8139404.000000;1.380350
8140197.000000;1.430876
8141037.000000;1.380350
8141816.000000;1.380350
8142607.000000;1.380350
8143401.000000;1.131254
8144195.000000;0.888674
8145014.000000;1.279988
8145818.000000;1.430876
8146609.000000;1.481623
8147396.000000;1.532588
8148195.000000;0.984858
8149016.000000;1.430876
8149814.000000;1.380350
8150605.000000;1.230161
8151393.000000;1.635148
8152194.000000;1.330053
8153020.000000;1.583765
8153814.000000;1.380350
8154606.000000;1.430876
8155397.000000;1.532588
8156196.000000;1.481623
8157012.000000;1.380350
8157816.000000;1.532588
8158606.000000;1.532588
8159396.000000;1.532588
8160199.000000;1.380350
8161016.000000;0.888674
8161808.000000;1.380350
8162600.000000;1.481623
8163393.000000;1.230161
8164246.000000;1.532588
8165013.000000;1.532588
8165815.000000;1.532588
8166598.000000;1.583765
8167397.000000;1.481623
8168227.000000;1.583765
8169018.000000;1.583765
8169810.000000;1.583765
8170592.000000;1.583765
8171398.000000;1.583765
8172228.000000;1.583765
8173013.000000;1.583765
8173806.000000;1.330053
8174596.000000;1.947602
8175398.000000;1.635148
8176212.000000;1.380350
8177012.000000;1.635148
8177811.000000;1.635148
8178593.000000;1.430876
8179399.000000;1.635148
8180212.000000;1.686737
8181015.000000;1.686737
8181805.000000;1.635148
8182594.000000;1.686737
8183411.000000;1.686737
8184212.000000;1.532588
8185014.000000;1.635148
8185804.000000;1.583765
8186596.000000;1.686737
8187435.000000;1.686737
8188224.000000;1.481623
8189011.000000;1.635148
8189801.000000;1.738526
8190595.000000;1.481623
8191419.000000;1.790509
8192213.000000;1.738526
8193007.000000;1.583765
8193796.000000;1.738526
8194597.000000;1.738526
8195414.000000;1.686737
8196214.000000;1.481623
8197007.000000;1.686737
8197795.000000;1.738526
8198593.000000;2.266639
8199416.000000;1.583765
8200214.000000;2.159602
8201004.000000;1.790509
8201794.000000;1.790509
8202599.000000;1.790509
8203415.000000;1.790509
8204211.000000;1.895052
8205005.000000;1.842687
8205793.000000;1.082184
8206611.000000;1.790509
8207414.000000;1.790509
8208210.000000;1.131254
8209002.000000;1.842687
8209796.000000;1.842687
8210621.000000;1.842687
8211419.000000;1.790509
8212212.000000;1.842687
8212999.000000;1.842687
8213798.000000;1.895052
8214616.000000;1.380350
8215413.000000;1.842687
8216209.000000;1.895052
8216996.000000;1.947602
8217798.000000;1.842687
8218615.000000;1.895052
8219418.000000;1.895052
8220209.000000;1.895052
8220998.000000;1.895052
8221798.000000;1.895052
8222616.000000;2.106338
8223415.000000;1.895052
8224204.000000;1.947602
8224994.000000;1.895052
8225797.000000;1.895052
8226612.000000;1.895052
8227418.000000;1.947602
8228205.000000;1.947602
8228993.000000;2.000335
8229817.000000;1.947602
8230611.000000;1.947602
8231415.000000;2.053248
8232200.000000;1.895052
8232998.000000;2.000335
8233841.000000;1.947602
8234616.000000;2.000335
8235412.000000;2.000335
8236194.000000;2.000335
8236995.000000;2.159602
8237817.000000;2.000335
8238613.000000;2.000335
8239405.000000;2.000335
8240193.000000;2.000335
8240999.000000;2.053248
8241817.000000;1.895052
8242615.000000;1.738526
8243407.000000;2.159602
8244195.000000;1.947602
8245000.000000;2.053248
8245815.000000;2.053248
8246614.000000;1.430876
8247407.000000;2.053248
