8003642.000000;0.216589
8004290.000000;0.216589
8004726.000000;0.216589
8005190.000000;0.216589
8005582.000000;0.216589
8006041.000000;0.216589
8006424.000000;0.216589
8006879.000000;0.216589
8007294.000000;0.216589
8007718.000000;0.216589
8008126.000000;0.216589
8009000.000000;0.299403
8009819.000000;0.216589
8010612.000000;1.279988
8011407.000000;0.428559
8012192.000000;0.384931
8012995.000000;0.384931
8013815.000000;0.428559
8014616.000000;0.384931
8015407.000000;0.341861
8016195.000000;0.341861
8016995.000000;0.607905
8017820.000000;0.384931
8018618.000000;0.428559
8019403.000000;0.472704
8020192.000000;0.428559
8020999.000000;0.428559
8021818.000000;0.428559
8022617.000000;0.472704
8023404.000000;0.384931
8024193.000000;0.472704
8025016.000000;0.517330
8025815.000000;0.517330
8026612.000000;0.472704
8027401.000000;0.472704
8028195.000000;0.517330
8029031.000000;0.607905
8029816.000000;0.517330
8030609.000000;0.517330
8031401.000000;0.562405
8032194.000000;0.517330
8033017.000000;0.562405
8033818.000000;0.562405
8034605.000000;0.607905
8035397.000000;0.562405
8036197.000000;0.700086
8037019.000000;0.653805
8037817.000000;0.653805
8038608.000000;0.653805
8039394.000000;0.653805
8040195.000000;0.700086
8041016.000000;0.700086
8041818.000000;0.562405
8042603.000000;0.700086
8043396.000000;0.607905
8044197.000000;0.653805
8045016.000000;0.607905
8045818.000000;0.653805
8046604.000000;0.700086
8047396.000000;0.793717
8048204.000000;0.793717
8049016.000000;0.607905
8049811.000000;0.793717
8050599.000000;0.793717
8051398.000000;0.841036
8052247.000000;1.131254
8053014.000000;0.841036
8053812.000000;0.793717
8054596.000000;0.888674
8055395.000000;0.793717
8056224.000000;0.888674
8057015.000000;0.888674
8057808.000000;0.984858
8058595.000000;0.841036
8059397.000000;0.936619
8060224.000000;0.888674
8061015.000000;0.984858
8061807.000000;0.936619
8062593.000000;1.033384
8063397.000000;0.841036
8064225.000000;0.793717
8065014.000000;1.033384
8065805.000000;1.082184
8066592.000000;1.033384
8067403.000000;1.033384
8068230.000000;1.082184
8069012.000000;1.180581
8069801.000000;0.793717
8070595.000000;0.888674
8071430.000000;1.082184
8072230.000000;0.984858
8073015.000000;1.180581
8073796.000000;1.082184
8074594.000000;0.841036
8075419.000000;1.180581
8076222.000000;1.180581
8077006.000000;1.230161
8077795.000000;1.082184
8078595.000000;1.230161
8079419.000000;1.230161
8080225.000000;0.936619
8081005.000000;1.430876
8081796.000000;1.230161
8082593.000000;1.230161
8083416.000000;1.082184
8084230.000000;1.230161
8085007.000000;1.583765
8085793.000000;1.180581
8086595.000000;1.279988
8087417.000000;1.230161
8088223.000000;1.330053
8089007.000000;1.686737
8089797.000000;1.230161
8090597.000000;1.279988
8091417.000000;1.380350
8092224.000000;1.380350
8093000.000000;1.330053
8093796.000000;1.430876
8094619.000000;1.947602
8095413.000000;1.430876
8096217.000000;1.686737
8096998.000000;1.430876
8097800.000000;1.279988
8098616.000000;1.180581
8099414.000000;1.738526
8100205.000000;1.583765
8100994.000000;1.481623
8101798.000000;1.635148
8102615.000000;1.481623
8103415.000000;1.583765
8104218.000000;1.330053
8104995.000000;1.583765
8105799.000000;1.033384
8106615.000000;1.635148
8107415.000000;2.701278
8108217.000000;1.635148
8108991.000000;1.686737
8109796.000000;1.532588
8110614.000000;1.481623
8111414.000000;1.686737
8112204.000000;1.330053
8112992.000000;1.686737
8113820.000000;1.842687
8114615.000000;1.532588
8115409.000000;1.790509
8116200.000000;1.790509
8116995.000000;1.790509
8117841.000000;1.947602
8118615.000000;1.738526
8119411.000000;1.330053
8120195.000000;1.790509
8120997.000000;1.842687
8121815.000000;1.947602
8122613.000000;1.947602
8123410.000000;2.106338
8124193.000000;1.947602
8124997.000000;1.790509
8125816.000000;2.000335
8126614.000000;1.947602
8127408.000000;1.947602
8128192.000000;1.947602
8128996.000000;2.053248
8129817.000000;1.790509
8130612.000000;2.053248
8131403.000000;2.320410
8132192.000000;1.947602
8133000.000000;2.053248
8133818.000000;2.000335
8134608.000000;2.053248
8135404.000000;2.374346
8136195.000000;2.159602
8137037.000000;2.106338
8137813.000000;2.106338
8138612.000000;1.895052
8139399.000000;2.213036
8140196.000000;2.213036
8141041.000000;2.213036
8141816.000000;2.159602
8142608.000000;2.000335
8143396.000000;2.266639
8144196.000000;2.053248
8145016.000000;2.266639
8145809.000000;2.320410
8146604.000000;2.374346
8147393.000000;2.320410
8148197.000000;1.947602
