8003629.000000;0.428559
8004259.000000;0.428559
8004716.000000;0.428559
8005161.000000;0.428559
8005559.000000;0.428559
8006022.000000;0.428559
8006415.000000;0.428559
8006855.000000;0.428559
8007270.000000;0.428559
8007694.000000;0.428559
8008093.000000;0.428559
8009000.000000;31.163357
8009818.000000;32.493473
8010627.000000;33.299744
8011410.000000;32.226086
8012208.000000;31.693356
8012996.000000;32.137115
8013817.000000;31.693356
8014627.000000;32.048229
8015407.000000;31.870615
8016199.000000;31.959400
8016997.000000;31.781961
8017819.000000;32.493473
8018626.000000;31.693356
8019404.000000;31.428015
8020204.000000;31.251520
8021000.000000;31.251520
8021820.000000;30.811581
8022623.000000;30.987318
8023406.000000;28.984365
8024205.000000;30.811581
8025028.000000;30.548500
8025816.000000;30.548500
8026628.000000;30.636091
8027401.000000;30.460966
8028208.000000;30.373499
8029032.000000;30.111555
8029816.000000;30.024416
8030623.000000;30.111555
8031400.000000;29.937315
8032202.000000;30.111555
8033020.000000;29.763357
8033817.000000;29.589745
8034611.000000;29.243359
8035398.000000;29.243359
8036205.000000;28.040476
8037027.000000;29.329817
8037816.000000;29.156940
8038606.000000;28.812071
8039399.000000;28.984365
8040209.000000;28.898142
8041023.000000;28.726042
8041813.000000;28.211426
8042610.000000;28.554216
8043399.000000;28.468395
8044207.000000;28.296999
8045021.000000;28.296999
8045816.000000;28.211426
8046605.000000;28.040476
8047398.000000;26.936661
8048217.000000;27.955126
8049019.000000;27.955126
8049817.000000;27.784622
8050606.000000;27.359718
8051402.000000;27.274965
8052249.000000;27.869827
8053026.000000;27.190271
8053814.000000;27.444569
8054600.000000;26.852289
8055398.000000;27.105671
8056228.000000;27.190271
8057022.000000;27.021133
8057811.000000;26.852289
8058593.000000;26.767982
8059399.000000;26.767982
8060226.000000;26.599602
8061018.000000;26.515501
8061811.000000;26.096226
8062595.000000;26.012558
8063399.000000;26.431505
8064215.000000;26.263720
8065022.000000;26.179932
8065813.000000;26.431505
8066595.000000;26.012558
8067400.000000;25.929003
8068226.000000;26.599602
8069024.000000;26.012558
8069810.000000;25.762115
8070595.000000;25.595516
8071411.000000;25.429213
8072228.000000;25.014732
8073019.000000;25.346153
8073805.000000;25.346153
8074597.000000;25.263178
8075436.000000;25.097485
8076229.000000;25.097485
8077017.000000;25.014732
8077803.000000;24.437660
8078597.000000;24.849474
8079417.000000;24.519861
8080218.000000;24.766962
8081006.000000;24.684542
8081795.000000;24.602152
8082595.000000;24.437660
8083418.000000;25.180288
8084227.000000;23.864178
8085008.000000;23.294386
8085799.000000;24.932076
8086597.000000;23.945896
8087415.000000;24.766962
8088226.000000;24.027658
8089015.000000;23.864178
8089797.000000;23.945896
8090597.000000;23.864178
8091421.000000;23.782568
8092229.000000;23.700996
8093015.000000;23.294386
8093798.000000;23.213259
8094612.000000;23.619555
8095421.000000;23.213259
8096215.000000;23.456797
8097000.000000;23.538141
8097800.000000;23.213259
8098650.000000;23.294386
8099418.000000;23.132244
8100225.000000;22.808882
8101000.000000;23.051308
8101800.000000;22.728216
8102626.000000;24.191454
8103417.000000;23.213259
8104224.000000;22.889587
8104996.000000;22.970404
8105800.000000;22.647663
8106624.000000;22.647663
8107421.000000;22.567116
8108221.000000;22.486689
8108999.000000;22.567116
8109799.000000;22.486689
8110628.000000;22.406332
8111418.000000;22.326061
8112210.000000;22.165710
8112995.000000;22.406332
8113798.000000;22.085653
8114627.000000;22.165710
8115416.000000;22.005667
8116216.000000;22.005667
8116994.000000;22.085653
8117820.000000;21.925755
8118625.000000;21.925755
8119415.000000;21.845940
8120215.000000;21.527306
8120998.000000;21.766153
8121841.000000;21.766153
8122613.000000;21.606859
8123413.000000;22.970404
8124211.000000;21.289141
8124997.000000;21.527306
8125816.000000;21.527306
8126628.000000;21.368469
8127409.000000;21.130756
8128196.000000;21.209892
8128997.000000;20.893681
8129815.000000;21.051662
8130626.000000;21.209892
8131408.000000;21.130756
8132208.000000;21.130756
8132995.000000;20.736042
8133819.000000;20.657326
8134629.000000;20.578653
8135408.000000;21.368469
8136204.000000;20.893681
8136997.000000;20.814829
8137820.000000;20.814829
8138624.000000;20.814829
8139405.000000;20.893681
8140207.000000;20.657326
8141006.000000;20.186575
8141820.000000;20.500101
8142609.000000;20.500101
8143404.000000;20.578653
8144198.000000;20.500101
8145032.000000;20.343199
8145821.000000;20.500101
8146626.000000;20.264845
8147402.000000;20.343199
8148208.000000;19.796349
8149024.000000;20.264845
8149819.000000;19.874239
8150632.000000;19.874239
8151398.000000;20.030241
8152208.000000;20.108377
8153021.000000;20.030241
8153816.000000;19.718519
8154607.000000;19.952209
8155397.000000;20.030241
8156209.000000;19.874239
8157021.000000;19.874239
8157822.000000;19.718519
8158609.000000;18.254135
8159398.000000;19.718519
8160201.000000;19.718519
8161023.000000;19.718519
8161815.000000;18.560192
8162604.000000;19.563087
8163396.000000;20.264845
8164209.000000;19.021481
8165024.000000;19.485481
8165812.000000;18.483549
8166604.000000;19.330547
8167402.000000;19.485481
8168250.000000;19.874239
8169024.000000;19.407969
8169816.000000;19.407969
8170600.000000;19.330547
8171401.000000;19.175879
8172227.000000;19.874239
8173027.000000;18.944410
8173810.000000;18.944410
8174597.000000;19.098648
8175402.000000;19.098648
8176217.000000;19.175879
8177024.000000;19.098648
8177811.000000;18.944410
8178595.000000;18.867418
8179400.000000;18.867418
8180225.000000;18.944410
8181021.000000;18.944410
8181812.000000;18.560192
8182595.000000;18.867418
8183401.000000;18.790483
8184226.000000;18.713661
8185023.000000;18.790483
8185812.000000;18.713661
8186595.000000;18.636871
8187408.000000;18.944410
8188227.000000;18.330545
8189021.000000;18.636871
8189805.000000;18.636871
8190598.000000;18.560192
8191441.000000;18.944410
8192218.000000;18.560192
8193019.000000;18.101578
8193803.000000;18.483549
8194599.000000;17.797356
8195420.000000;18.101578
8196226.000000;18.330545
8197019.000000;18.330545
8197800.000000;18.025389
8198596.000000;18.025389
8199418.000000;18.254135
8200229.000000;18.560192
8201006.000000;18.407001
8201799.000000;18.636871
8202597.000000;18.713661
8203415.000000;17.873287
8204228.000000;17.873287
8205015.000000;17.949301
8205796.000000;17.267845
8206596.000000;18.177818
8207416.000000;17.949301
8208215.000000;17.949301
8209006.000000;17.569975
8209798.000000;18.101578
8210599.000000;17.949301
8211417.000000;17.949301
8212226.000000;18.025389
8213005.000000;17.949301
8213797.000000;18.177818
8214646.000000;17.949301
8215416.000000;17.797356
8216223.000000;17.797356
8217001.000000;17.797356
8217800.000000;17.343269
8218627.000000;17.494314
8219417.000000;17.873287
8220218.000000;17.645676
8220997.000000;18.254135
8221800.000000;18.254135
8222630.000000;17.645676
8223420.000000;17.721485
8224205.000000;17.494314
8224997.000000;17.192514
8225796.000000;17.494314
8226628.000000;17.569975
8227417.000000;17.494314
8228221.000000;17.418770
8228995.000000;17.042055
8229799.000000;17.418770
8230627.000000;17.117235
8231413.000000;17.343269
8232213.000000;17.343269
8232997.000000;17.418770
8233821.000000;18.025389
8234630.000000;17.343269
8235412.000000;17.343269
8236212.000000;17.267845
8236996.000000;17.042055
8237832.000000;16.966953
8238630.000000;17.267845
8239413.000000;17.343269
8240202.000000;17.267845
8240996.000000;17.267845
8241822.000000;17.267845
8242614.000000;17.494314
8243416.000000;17.192514
8244204.000000;17.192514
8244996.000000;17.192514
8245815.000000;17.117235
8246627.000000;17.042055
8247411.000000;17.721485
8248207.000000;16.742064
8248996.000000;16.742064
8249818.000000;17.042055
8250628.000000;17.117235
8251408.000000;17.797356
8252206.000000;17.117235
8252998.000000;16.891897
8253823.000000;16.966953
8254611.000000;17.042055
8255409.000000;16.891897
8256199.000000;16.667238
8256996.000000;17.042055
8257817.000000;16.891897
8258612.000000;16.891897
8259408.000000;16.816959
8260205.000000;16.891897
8261032.000000;16.517870
8261815.000000;16.891897
8262606.000000;16.816959
8263403.000000;16.742064
8264206.000000;16.891897
8265021.000000;16.816959
