8003635.000000;0.257619
8004261.000000;0.257619
8004702.000000;0.257619
8005155.000000;0.257619
8005549.000000;0.257619
8006000.000000;0.257619
8006408.000000;0.257619
8006861.000000;0.257619
8007274.000000;0.257619
8007701.000000;0.257619
8008100.000000;0.257619
8009000.000000;0.384931
8009815.000000;0.428559
8010615.000000;0.428559
8011406.000000;0.428559
8012198.000000;0.428559
8012998.000000;0.428559
8013818.000000;0.472704
8014614.000000;0.384931
8015411.000000;0.472704
8016194.000000;0.517330
8016999.000000;0.517330
8017815.000000;0.517330
8018616.000000;0.562405
8019408.000000;0.562405
8020195.000000;0.517330
8021002.000000;0.562405
8021816.000000;0.607905
8022616.000000;1.635148
8023407.000000;0.607905
8024198.000000;0.653805
8025043.000000;0.653805
8025815.000000;0.700086
8026611.000000;0.700086
8027400.000000;0.746728
8028197.000000;1.033384
8029017.000000;0.746728
8029814.000000;0.793717
8030611.000000;0.793717
8031397.000000;0.793717
8032196.000000;0.841036
8033019.000000;0.746728
8033816.000000;0.841036
8034604.000000;0.888674
8035395.000000;0.936619
8036195.000000;0.607905
8037019.000000;0.841036
8037817.000000;2.266639
8038605.000000;1.033384
8039397.000000;1.033384
8040196.000000;1.033384
8041021.000000;1.082184
8041817.000000;1.082184
8042607.000000;1.131254
8043396.000000;0.984858
8044216.000000;1.180581
8045017.000000;1.230161
8045812.000000;1.635148
8046601.000000;1.279988
8047399.000000;1.279988
8048232.000000;1.330053
8049020.000000;1.380350
8049812.000000;1.380350
8050597.000000;1.380350
8051400.000000;0.936619
8052217.000000;1.481623
8053018.000000;1.481623
8053810.000000;1.532588
8054594.000000;1.583765
8055398.000000;1.583765
8056215.000000;1.635148
8057013.000000;1.583765
8057807.000000;1.635148
8058594.000000;1.686737
8059399.000000;1.790509
8060216.000000;1.790509
8061011.000000;1.180581
8061807.000000;1.842687
8062594.000000;1.842687
8063398.000000;1.947602
8064218.000000;1.947602
8065014.000000;2.000335
8065804.000000;2.000335
8066595.000000;2.053248
8067415.000000;1.947602
8068216.000000;2.106338
8069011.000000;2.213036
8069802.000000;2.266639
8070596.000000;2.482699
8071434.000000;2.266639
8072215.000000;2.320410
8073015.000000;2.374346
8073803.000000;2.428439
8074596.000000;2.428439
8075421.000000;2.482699
8076215.000000;2.591679
8077007.000000;2.428439
8077794.000000;2.159602
8078599.000000;2.646404
8079416.000000;2.701278
8080218.000000;1.842687
8081006.000000;2.320410
8081796.000000;2.811478
8082596.000000;2.922263
8083415.000000;2.866799
8084216.000000;2.922263
8085006.000000;2.977871
8085794.000000;3.033624
8086597.000000;3.033624
8087417.000000;3.145548
8088211.000000;3.145548
8089004.000000;2.866799
8089798.000000;2.374346
8090598.000000;3.314466
8091416.000000;3.371040
8092210.000000;2.977871
8093001.000000;2.701278
8093797.000000;3.258023
8094625.000000;3.258023
8095417.000000;3.598658
8096214.000000;3.598658
8096999.000000;3.655885
8097798.000000;3.713239
8098618.000000;3.598658
8099419.000000;3.770721
8100212.000000;3.943915
8100993.000000;3.713239
8101799.000000;3.943915
8102619.000000;4.001890
8103419.000000;4.059986
8104207.000000;3.145548
8104998.000000;4.118205
8105799.000000;4.176542
8106614.000000;4.001890
8107420.000000;4.293576
8108204.000000;4.293576
8108997.000000;4.766347
8109800.000000;4.411081
8110617.000000;4.470009
8111417.000000;4.529042
8112205.000000;4.118205
8112997.000000;4.706851
8113816.000000;4.647467
8114617.000000;4.766347
8115419.000000;4.825946
8116205.000000;4.825946
8116999.000000;4.885658
8117834.000000;5.005424
8118615.000000;5.005424
8119417.000000;5.125620
8120199.000000;5.125620
8120999.000000;5.185884
8121816.000000;4.945493
8122615.000000;5.246249
8123410.000000;5.065468
8124199.000000;4.647467
8124997.000000;4.766347
8125820.000000;5.488787
8126615.000000;5.549692
8127408.000000;5.005424
8128197.000000;5.610691
8129000.000000;5.671794
8129815.000000;5.671794
8130617.000000;5.125620
8131405.000000;5.855728
8132194.000000;5.917243
8132998.000000;4.588198
8133817.000000;4.001890
8134615.000000;5.978858
8135405.000000;6.102395
8136195.000000;6.164318
8137005.000000;5.610691
8137817.000000;6.288451
8138610.000000;6.350664
8139407.000000;6.412978
8140197.000000;6.475393
8141034.000000;5.367313
8141817.000000;6.537906
8142616.000000;8.326509
8143402.000000;6.663213
8144196.000000;6.537906
8145018.000000;6.788911
8145816.000000;6.851907
8146612.000000;6.914992
8147394.000000;6.978177
8148197.000000;7.041451
8149020.000000;6.788911
8149814.000000;7.104827
8150608.000000;7.231857
8151396.000000;7.423107
8152194.000000;7.295516
8153018.000000;7.359262
8153816.000000;7.423107
8154606.000000;6.226333
8155398.000000;7.615186
8156200.000000;7.615186
8157019.000000;7.679395
8157813.000000;7.808091
8158606.000000;7.808091
8159397.000000;7.808091
8160195.000000;7.615186
8161017.000000;7.937163
8161818.000000;8.066577
8162604.000000;8.066577
8163400.000000;8.131421
8164247.000000;8.131421
8165015.000000;6.350664
8165813.000000;8.326509
8166601.000000;8.391712
8167400.000000;8.391712
8168216.000000;8.522385
8169018.000000;8.522385
8169813.000000;8.587862
8170595.000000;8.196371
8171399.000000;8.784792
8172216.000000;8.719060
8173015.000000;8.784792
8173811.000000;8.850615
8174595.000000;8.916534
8175397.000000;8.982525
8176218.000000;9.048612
8177015.000000;9.114781
8177809.000000;9.114781
8178593.000000;9.114781
8179398.000000;9.247375
8180213.000000;9.380325
8181013.000000;9.313815
8181807.000000;9.446928
8182593.000000;9.380325
8183412.000000;9.580395
8184214.000000;9.114781
8185008.000000;9.714190
8185804.000000;9.714190
8186595.000000;9.781218
8187436.000000;9.848333
8188214.000000;9.915529
8189012.000000;9.982814
8189800.000000;10.050173
8190596.000000;10.050173
8191417.000000;10.117636
8192216.000000;10.185160
8193009.000000;10.252782
8193801.000000;9.848333
8194595.000000;10.320485
8195418.000000;10.456137
8196215.000000;10.456137
8197010.000000;10.524092
8197797.000000;10.592121
8198596.000000;10.050173
8199419.000000;10.728445
8200214.000000;10.320485
8201010.000000;10.796728
8201796.000000;11.002059
8202596.000000;10.933528
8203417.000000;10.933528
8204211.000000;11.070681
8205001.000000;11.139372
8205796.000000;11.139372
8206598.000000;11.208154
8207417.000000;11.277004
8208213.000000;11.277004
8209001.000000;11.414972
8209798.000000;11.414972
8210623.000000;11.484084
8211417.000000;11.622521
8212211.000000;11.070681
8212999.000000;11.139372
8213802.000000;11.761290
8214618.000000;11.830808
8215417.000000;11.345951
8216211.000000;11.900395
8216993.000000;11.970068
