0.000000;0.268308
0.073260;2.143109
0.146520;4.275626
0.219780;6.320942
0.293040;8.862624
0.366300;11.193953
0.439560;13.972459
0.512821;16.352654
0.586081;18.886057
0.659341;22.049091
0.732601;24.357277
0.805861;27.138412
0.879121;29.659857
0.952381;32.507164
1.000000;34.805504
0.000000;0.257619
0.073260;2.374346
0.146520;4.235004
0.219780;6.537906
0.293040;8.784792
0.366300;11.139372
0.439560;13.809424
0.512821;16.368776
0.586081;19.253149
0.659341;21.766153
0.732601;24.437660
0.805861;27.444569
0.879121;30.111555
0.952381;33.030285
1.000000;35.205120
0.000000;0.247127
0.073260;2.282207
0.146520;4.076893
0.219780;6.443490
0.293040;8.971573
0.366300;11.222685
0.439560;13.860159
0.512821;16.612333
0.586081;19.318262
0.659341;22.285395
0.732601;24.855116
0.805861;27.587719
0.879121;30.669847
0.952381;33.481796
1.000000;35.900219
0.000000;0.236836
0.073260;2.243779
0.146520;4.152177
0.219780;6.221749
0.293040;8.893060
0.366300;11.237582
0.439560;13.986296
0.512821;16.709541
0.586081;19.465038
0.659341;22.158825
0.732601;25.030668
0.805861;28.000143
0.879121;30.884350
0.952381;33.950123
1.000000;36.915489
0.000000;0.226749
0.073260;2.205124
0.146520;4.051252
0.219780;6.314355
0.293040;8.812992
0.366300;11.252831
0.439560;13.890700
0.512821;16.966911
0.586081;19.616364
0.659341;22.449623
0.732601;25.474987
0.805861;28.337364
0.879121;31.479689
0.952381;34.049694
1.000000;36.587456
0.000000;0.216870
0.073260;2.166252
0.146520;3.949813
0.219780;6.216416
0.293040;8.662999
0.366300;11.340961
0.439560;14.097137
0.512821;16.912617
0.586081;19.689119
0.659341;22.232000
0.732601;25.846865
0.805861;28.686769
0.879121;31.618698
0.952381;34.742191
1.000000;37.455002
0.000000;0.207201
0.073260;2.074971
0.146520;3.965027
0.219780;5.989326
0.293040;8.717298
0.366300;11.357958
0.439560;14.154877
0.512821;17.018734
0.586081;20.018715
0.659341;22.709091
0.732601;25.956432
0.805861;28.953577
0.879121;31.956453
0.952381;35.464966
1.000000;37.943859
0.000000;0.197746
0.073260;2.087863
0.146520;3.803866
0.219780;6.210296
0.293040;8.702898
0.366300;11.599536
0.439560;14.135421
0.512821;16.962395
0.586081;20.099968
0.659341;23.024996
0.732601;26.256460
0.805861;29.424566
0.879121;32.104317
0.952381;35.800564
1.000000;38.666012
0.000000;0.188508
0.073260;2.048356
0.146520;3.817833
0.219780;6.239566
0.293040;8.688159
0.366300;11.242442
0.439560;14.195198
0.512821;17.410166
0.586081;20.360487
0.659341;23.724154
0.732601;26.567371
0.805861;29.714144
0.879121;33.082649
0.952381;36.469372
1.000000;39.087738
0.000000;0.179489
0.073260;2.008651
0.146520;3.890451
0.219780;6.006850
0.293040;8.673095
0.366300;11.642113
0.439560;14.094178
0.512821;17.357229
0.586081;20.268610
0.659341;23.693489
0.732601;26.790998
0.805861;30.322203
0.879121;33.574951
0.952381;36.394211
1.000000;39.978943
0.000000;0.170692
0.073260;1.867667
0.146520;3.727025
0.219780;6.034427
0.293040;8.947407
0.366300;11.198080
0.439560;14.320064
0.512821;17.389484
0.586081;20.356230
0.659341;23.950333
0.732601;27.224335
0.805861;30.745565
0.879121;34.196999
0.952381;37.554363
1.000000;40.677467
0.000000;0.162120
0.073260;1.878388
0.146520;3.798571
0.219780;6.195502
0.293040;8.788036
0.366300;11.371146
0.439560;14.385312
0.512821;17.244040
0.586081;21.107325
0.659341;24.018110
0.732601;27.571684
0.805861;31.294542
0.879121;34.846569
0.952381;38.306068
1.000000;41.770313
0.000000;0.153775
0.073260;1.838547
0.146520;3.751721
0.219780;6.224910
0.293040;8.921926
0.366300;11.469754
0.439560;14.452520
0.512821;17.637943
0.586081;21.019894
0.659341;24.187988
0.732601;27.825928
0.805861;31.643877
0.879121;35.175995
0.952381;38.971317
1.000000;42.167545
0.000000;0.145659
0.073260;1.798551
0.146520;3.763538
0.219780;5.849893
0.293040;8.609191
0.366300;11.652843
0.439560;14.434659
0.512821;17.861624
0.586081;21.026300
0.659341;24.571007
0.732601;28.198240
0.805861;32.006111
0.879121;36.115089
0.952381;39.790707
1.000000;42.963066
0.000000;0.137775
0.073260;1.807352
0.146520;3.715452
0.219780;6.011494
0.293040;8.592237
0.366300;11.676311
0.439560;14.593270
0.512821;17.808355
0.586081;21.333817
0.659341;24.970121
0.732601;28.810450
0.805861;32.854404
0.879121;36.730461
0.952381;40.262951
1.000000;43.795059
0.000000;0.130125
0.073260;1.766595
0.146520;3.548428
0.219780;5.766848
0.293040;8.498796
0.366300;11.700474
0.439560;14.667008
0.512821;17.945925
0.586081;21.344084
0.659341;25.716320
0.732601;28.988647
0.805861;33.014576
0.879121;37.118248
0.952381;41.416607
1.000000;44.528568
0.000000;0.122710
0.073260;1.774047
0.146520;3.499090
0.219780;5.656168
0.293040;8.634248
0.366300;11.555087
0.439560;14.743111
0.512821;18.286627
0.586081;21.775206
0.659341;25.595390
0.732601;29.527319
0.805861;33.551735
0.879121;37.781937
0.952381;42.082035
1.000000;45.863575
0.000000;0.115531
0.073260;1.732516
0.146520;3.390474
0.219780;5.749121
0.293040;8.538836
0.366300;11.837723
0.439560;14.915768
0.512821;18.336996
0.586081;22.117132
0.659341;26.042593
0.732601;29.846380
0.805861;33.855350
0.879121;38.747791
0.952381;42.918678
1.000000;46.535595
0.000000;0.108590
0.073260;1.643491
0.146520;3.398499
0.219780;5.705087
0.293040;8.678337
0.366300;11.426800
0.439560;15.191163
0.512821;18.492056
0.586081;22.362295
0.659341;26.272387
0.732601;29.927078
0.805861;34.699093
0.879121;39.203053
0.952381;43.648945
1.000000;47.540066
0.000000;0.101889
0.073260;1.602220
0.146520;3.347233
0.219780;5.660172
0.293040;8.421269
0.366300;11.536978
0.439560;14.889408
0.512821;18.441357
0.586081;22.389198
0.659341;26.146257
0.732601;30.780016
0.805861;35.038570
0.879121;39.675674
0.952381;44.716457
1.000000;48.753727
0.000000;0.095427
0.073260;1.515007
0.146520;3.295304
0.219780;5.754904
0.293040;8.481219
0.366300;11.650921
